Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
ButtonImage	A						âwàµêÿä∑			719	165										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label		A				âwàµêÿä∑			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B						âwàµêÿä∑			719	279										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label		B				âwàµêÿä∑			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C						âwàµêÿä∑			719	339										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label		C				âwàµêÿä∑			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D						âwàµêÿä∑			719	453										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label		D				âwàµêÿä∑			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	S						âwàµêÿä∑			1030	279										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label		S				âwàµêÿä∑			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	åxïÒè„ÇËê⁄ãﬂ						âwàµêÿä∑			304	551										åxïÒè„ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	åxïÒâ∫ÇËê⁄ãﬂ						âwàµêÿä∑			1111	551										åxïÒâ∫ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21						âwàµêÿä∑			245	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	ì]ÇƒÇ¬äÌíPì∆ÇƒÇ±ÇÕNCR								
Image	P21_PG									243	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY									277	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label		P21				âwàµêÿä∑			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22						âwàµêÿä∑			313	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG									311	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY									345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P22_Label		P22				âwàµêÿä∑			14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
LeverImage	P23						âwàµêÿä∑			917	64										P23	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P23_PG									915	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P23_PY									949	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P23_Label		P23				âwàµêÿä∑			14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
LeverImage	P24						âwàµêÿä∑			985	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P24_PG									983	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P24_PY									1017	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P24_Label		P24				âwàµêÿä∑			14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
KeyImage	âwàµêÿä∑									1347	64										âwàµêÿä∑	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	âwàµêÿä∑ÇÕLR								
Image	âwàµêÿä∑_PY									1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	âwàµêÿä∑_PG									1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	56T_1									52	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0ìxÅ¶à»â∫0ìxè»ó™								
Image	62T_1									82	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	68T_1									112	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	74T_1									144	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_1									226	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_2									258	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_1									195	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_2									247	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_1									288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_2									363	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_3									438	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_1									288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_2									359	220											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_21T_P21R_3									438	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_1									288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_2									363	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_3									438	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22R_1									288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22R_2									359	414											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_22T_P22R_3									438	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_1									507	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_2									751	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_1									507	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_2									751	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_1									507	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_2									751	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_1									507	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_2									751	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_1									820	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_2									895	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_3									970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_1									820	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_2									901	220											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_23T_P23R_3									970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_1									820	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_2									895	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_3									970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24R_1									820	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24R_2									901	414											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_24T_P24R_3									970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_1									1011	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_2									1063	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_1									1000	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_2									1032	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	89T_1									1114	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_1									1147	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_1									1176	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_2									1258	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ÉCT_1									1287	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_1									1317	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_1									1347	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	105T_1									1377	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	í‚ìd_R									54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCåÃè·_R									102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘60ïb_R									696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘30ïb_R									734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	óÒî‘í√çËè„ÇËëÊ2ê⁄ãﬂ									24	191										óÒî‘í√çËè„ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çËè„ÇËëÊ1ê⁄ãﬂ									174	191										óÒî‘í√çËè„ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çË1î‘ê¸									569	164										óÒî‘í√çË1î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çË2î‘ê¸									569	278										óÒî‘í√çË2î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çË3î‘ê¸									569	338										óÒî‘í√çË3î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çË4î‘ê¸									569	452										óÒî‘í√çË4î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çËâ∫ÇËëÊ1ê⁄ãﬂ									985	425										óÒî‘í√çËâ∫ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘í√çËâ∫ÇËëÊ2ê⁄ãﬂ									985	471										óÒî‘í√çËâ∫ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ïlâÄ2î‘ê¸									1135	425										óÒî‘ïlâÄ2î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘ïlâÄâ∫ÇËëÊ1ê⁄ãﬂ									1285	425										óÒî‘ïlâÄâ∫ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
																																		
																																		
																																		
																																		
																																		
																																		
