Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	W23_PY		“]‚Ä‚ÂŠí•\¦“”		TH71_W23	R					949	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W23_Label	W23									14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
LeverImage	W24		•¨—‚Ä‚±	TH71_24							985	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W24_PG		“]‚Ä‚ÂŠí•\¦“”		TH71_W24	N					983	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W24_PY		“]‚Ä‚ÂŠí•\¦“”		TH71_W24	R					1017	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W24_Label	W24									14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±	TH71_81							1347	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”	TH71_81							1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”	TH71_81							1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	56T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è56T							52	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	62T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è62T							82	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	68T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è68T							112	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	74T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è74T							144	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RT							226	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_2		‹O“¹‰ñ˜H•\¦“”	TH71_1RT							258	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_1		‹O“¹‰ñ˜H•\¦“”	TH71_TST							195	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_2		‹O“¹‰ñ˜H•\¦“”	TH71_TST							247	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	N					288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	N					363	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21N_3		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	N					438	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	R					288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	R					359	220											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_21T_W21R_3		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	R					438	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	N					288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	N					363	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_W22N_3		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	N					438	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	R					288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	R					359	414											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_22T_W22R_3		‹O“¹‰ñ˜H•\¦“”	TH71_22T	TH71_W22	R					438	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RAT							507	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_2		‹O“¹‰ñ˜H•\¦“”	TH71_1RAT							751	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RBT							507	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_2		‹O“¹‰ñ˜H•\¦“”	TH71_1RBT							751	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_1		‹O“¹‰ñ˜H•\¦“”	TH71_6LCT							507	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_2		‹O“¹‰ñ˜H•\¦“”	TH71_6LCT							751	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_1		‹O“¹‰ñ˜H•\¦“”	TH71_6LDT							507	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_2		‹O“¹‰ñ˜H•\¦“”	TH71_6LDT							751	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23N_1		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	N					820	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23N_2		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	N					895	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23N_3		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	N					970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23R_1		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					820	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23R_2		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					901	220											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_23T_W23R_3		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_W24N_1		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	N					820	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_W24N_2		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	N					895	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_W24N_3		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	N					970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_W24R_1		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	R					820	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_W24R_2		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	R					901	414											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_24T_W24R_3		‹O“¹‰ñ˜H•\¦“”	TH71_24T	TH71_W24	R					970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_1		‹O“¹‰ñ˜H•\¦“”	TH71_SST							1011	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_2		‹O“¹‰ñ˜H•\¦“”	TH71_SST							1063	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_1		‹O“¹‰ñ˜H•\¦“”	TH71_6LT							1000	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_2		‹O“¹‰ñ˜H•\¦“”	TH71_6LT							1032	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	89T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è89T							1114	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_1		‹O“¹‰ñ˜H•\¦“”	TH70_2LT							1147	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_1		‹O“¹‰ñ˜H•\¦“”	TH70_5LBT							1176	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_2		‹O“¹‰ñ˜H•\¦“”	TH70_5LBT							1258	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_1		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒCT							1287	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_1		‹O“¹‰ñ˜H•\¦“”	TH70_5LT							1317	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è103T							1347	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	105T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è105T							1377	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH71_W-FAILURE							64	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH71_PWR-FAILURE							122	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH71_CTC-FAILURE							180	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH71_60TEK							696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH71_30TEK							734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô’Ãèã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH71_TTC_Up2							24	191														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãèã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH71_TTC_Up1							174	191														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè1”Ôü		—ñÔ”Ô†	TH71_TTC_Track1							569	164														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè2”Ôü		—ñÔ”Ô†	TH71_TTC_Track2							569	278														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè3”Ôü		—ñÔ”Ô†	TH71_TTC_Track3							569	338														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè4”Ôü		—ñÔ”Ô†	TH71_TTC_Track4							569	452														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH71_TTC_Down1							985	425														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH71_TTC_Down2							985	471														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€2”Ôü		—ñÔ”Ô†	TH70_TTC_Track2							1135	425														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH70_TTC_Down1							1285	425														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
																																			
