Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	‰wˆµØŠ·_PY		‚Ä‚±						1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±						1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	56T_1		‹O“¹‰ñ˜H						52	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	62T_1		‹O“¹‰ñ˜H						82	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	68T_1		‹O“¹‰ñ˜H						112	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	74T_1		‹O“¹‰ñ˜H						144	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_1		‹O“¹‰ñ˜H						226	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RT_2		‹O“¹‰ñ˜H						258	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_1		‹O“¹‰ñ˜H						195	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_TST_2		‹O“¹‰ñ˜H						247	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_1		‹O“¹‰ñ˜H						288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_2		‹O“¹‰ñ˜H						363	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_3		‹O“¹‰ñ˜H						438	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_1		‹O“¹‰ñ˜H						288	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_2		‹O“¹‰ñ˜H						359	220											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_21T_P21R_3		‹O“¹‰ñ˜H						438	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_1		‹O“¹‰ñ˜H						288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_2		‹O“¹‰ñ˜H						363	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22N_3		‹O“¹‰ñ˜H						438	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22R_1		‹O“¹‰ñ˜H						288	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_22T_P22R_2		‹O“¹‰ñ˜H						359	414											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_22T_P22R_3		‹O“¹‰ñ˜H						438	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_1		‹O“¹‰ñ˜H						507	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_2		‹O“¹‰ñ˜H						751	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_1		‹O“¹‰ñ˜H						507	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_2		‹O“¹‰ñ˜H						751	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_1		‹O“¹‰ñ˜H						507	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LCT_2		‹O“¹‰ñ˜H						751	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_1		‹O“¹‰ñ˜H						507	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LDT_2		‹O“¹‰ñ˜H						751	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_1		‹O“¹‰ñ˜H						820	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_2		‹O“¹‰ñ˜H						895	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_3		‹O“¹‰ñ˜H						970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_1		‹O“¹‰ñ˜H						820	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_2		‹O“¹‰ñ˜H						901	220											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH71_23T_P23R_3		‹O“¹‰ñ˜H						970	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_1		‹O“¹‰ñ˜H						820	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_2		‹O“¹‰ñ˜H						895	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24N_3		‹O“¹‰ñ˜H						970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24R_1		‹O“¹‰ñ˜H						820	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_24T_P24R_2		‹O“¹‰ñ˜H						901	414											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45								
Image	TH71_24T_P24R_3		‹O“¹‰ñ˜H						970	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_1		‹O“¹‰ñ˜H						1011	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_2		‹O“¹‰ñ˜H						1063	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_1		‹O“¹‰ñ˜H						1000	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_6LT_2		‹O“¹‰ñ˜H						1032	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	89T_1		‹O“¹‰ñ˜H						1114	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_1		‹O“¹‰ñ˜H						1147	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_1		‹O“¹‰ñ˜H						1176	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_2		‹O“¹‰ñ˜H						1258	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_1		‹O“¹‰ñ˜H						1287	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_1		‹O“¹‰ñ˜H						1317	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_1		‹O“¹‰ñ˜H						1347	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	105T_1		‹O“¹‰ñ˜H						1377	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv						54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv						102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv						696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv						734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô’Ãèã‚è‘æ2Ú‹ß		—ñÔ”Ô†						24	191														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãèã‚è‘æ1Ú‹ß		—ñÔ”Ô†						174	191														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè1”Ôü		—ñÔ”Ô†						569	164														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè2”Ôü		—ñÔ”Ô†						569	278														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè3”Ôü		—ñÔ”Ô†						569	338														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè4”Ôü		—ñÔ”Ô†						569	452														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						985	425														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†						985	471														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€2”Ôü		—ñÔ”Ô†						1135	425														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						1285	425														Image/Retsuban/Retsuban-Window.png									
																																	
																																	
																																	
																																	
																																	
																																	
