Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
TextBlock	5R_Label	5R									14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
LeverImage	6L		•¨—‚Ä‚±	TH61_6							1179	362										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	6L_G		M†‹@•\¦“”	“ú–ìX‰º‚èê“à6L							1143	398											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6L_Label	6L									14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
ButtonImage	T		’…“_ƒ{ƒ^ƒ“	TH61_TP							509	315										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label	T									5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	A		’…“_ƒ{ƒ^ƒ“	TH61_AP							1077	195										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label	A									5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B		’…“_ƒ{ƒ^ƒ“	TH61_BP							1077	315										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label	B									5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C		’…“_ƒ{ƒ^ƒ“	TH61_CP							1077	375										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label	C									5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	S		’…“_ƒ{ƒ^ƒ“	TH61_SP							1211	315										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label	S									5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	Œx•ñã‚èÚ‹ß										304	551										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß										1111	551										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	W21		•¨—‚Ä‚±	TH61_21							508	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	W21_PG		“]‚Ä‚ÂŠí•\¦“”		TH61_W21	N					506	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W21_PY		“]‚Ä‚ÂŠí•\¦“”		TH61_W21	R					540	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W21_Label	W21									14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	W22		•¨—‚Ä‚±	TH61_22							576	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W22_PG		“]‚Ä‚ÂŠí•\¦“”		TH61_W22	N					574	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W22_PY		“]‚Ä‚ÂŠí•\¦“”		TH61_W22	R					608	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W22_Label	W22									14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
KeyImage	‰ğ•ú98		•¨—Œ®‚Ä‚±	TH61_98							54	64										‰ğ•ú98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú98_PY		‰ğ•ú•\¦“”	TH61_98							69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±	TH61_81							1347	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”	TH61_81							1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”	TH61_81							1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	TH62_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	N					47	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH62_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	N					77	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	R					47	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	R					69	365											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH62_12LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_12LT							102	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_13LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_13LT							102	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_12RT							131	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_2		‹O“¹‰ñ˜H•\¦“”	TH62_12RT							213	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_15LT							131	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_2		‹O“¹‰ñ˜H•\¦“”	TH62_15LT							213	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_14RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_14RT							242	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_15RT							242	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	N					267	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	N					297	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	R					279	365											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH62_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	R					297	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH1T_1		‹O“¹‰ñ˜H•\¦“”	TH1T							322	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH2T_1		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	N	352	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH2T_2		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	N	412	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH2T_1L_1		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	L	353	302											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH2T_1L_2		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	L	353	344											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH2T_1R_1		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	R	413	302											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH2T_1R_2		•ûŒü‚Ä‚±•\¦“”	TH2T					TH61_1F	R	413	344											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH61_2RT_1		‹O“¹‰ñ˜H•\¦“”	TH61_2RT							490	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RT_2		‹O“¹‰ñ˜H•\¦“”	TH61_2RT							542	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_W21ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒCT	TH61_W21	N					570	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_W21ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒCT	TH61_W21	N					612	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_W21ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒCT	TH61_W21	R					570	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_W21ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒCT	TH61_W21	R					594	343											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH61_21ƒT_W21ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	N					636	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_W21ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	N					716	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_W21ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	N					796	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21EM_R		ó‘Ô•\¦“”								568	383											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH61_21ƒT_W21ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	R					614	363											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH61_21ƒT_W21ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	R					636	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_W21ƒR_3		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	R					716	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_W21ƒR_4		‹O“¹‰ñ˜H•\¦“”	TH61_21ƒT	TH61_W21	R					796	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	N					640	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	N					718	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_W22N_3		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	N					796	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	R					640	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	R					689	278											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH61_22T_W22R_3		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	R					738	229											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH61_22T_W22R_4		‹O“¹‰ñ˜H•\¦“”	TH61_22T	TH61_W22	R					796	205											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RAT_1		‹O“¹‰ñ˜H•\¦“”	TH61_2RAT							865	205											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RAT_2		‹O“¹‰ñ˜H•\¦“”	TH61_2RAT							1109	205											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RBT_1		‹O“¹‰ñ˜H•\¦“”	TH61_2RBT							865	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RBT_2		‹O“¹‰ñ˜H•\¦“”	TH61_2RBT							1109	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_6LT_1		‹O“¹‰ñ˜H•\¦“”	TH61_6LT							865	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_6LT_2		‹O“¹‰ñ˜H•\¦“”	TH61_6LT							1109	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_5RT_1		‹O“¹‰ñ˜H•\¦“”	TH61_5RT							1191	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_5RT_2		‹O“¹‰ñ˜H•\¦“”	TH61_5RT							1245	325											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	237T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è237T							1242	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	241T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è241T							1287	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	245T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è245T							1317	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	249T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è249T							1347	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_12LT_1		‹O“¹‰ñ˜H•\¦“”	TH59_12LT							1377	385											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH61_W-FAILURE							162	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH61_PWR-FAILURE							220	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH61_CTC-FAILURE							278	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH61_60TEK							696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH61_30TEK							734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô‚Œ©‘ò1”Ôü		—ñÔ”Ô†	TH62_TTC_Track1							112	201														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò2”Ôü		—ñÔ”Ô†	TH62_TTC_Track2							112	247														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìXã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH61_TTC_Up2							262	201														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìXã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH61_TTC_Up1							412	201														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX1”Ôü		—ñÔ”Ô†	TH61_TTC_Track1							927	194														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX2”Ôü		—ñÔ”Ô†	TH61_TTC_Track2							927	314														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX3”Ôü		—ñÔ”Ô†	TH61_TTC_Track3							927	374														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH61_TTC_Down1							1135	441														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH61_TTC_Down2							1285	441														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
