Type	UniqueName	ParentName	ServerName	ServerType	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
TextBlock	P21_Label	P21						‰wˆµØŠ·			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
KeyImage	‰wˆµØŠ·						‰wˆµØŠ·				1347	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY			‚Ä‚±							1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG			‚Ä‚±							1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	74T_1			‹O“¹‰ñ˜H							52	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH71_1RT_1			‹O“¹‰ñ˜H							82	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_1			‹O“¹‰ñ˜H							107	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21N_2			‹O“¹‰ñ˜H							137	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_1			‹O“¹‰ñ˜H							107	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_P21R_2			‹O“¹‰ñ˜H							129	289											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH71_1RAT_1			‹O“¹‰ñ˜H							161	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_2			‹O“¹‰ñ˜H							243	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_1			‹O“¹‰ñ˜H							161	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_2			‹O“¹‰ñ˜H							243	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_1			‹O“¹‰ñ˜H							267	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23N_2			‹O“¹‰ñ˜H							325	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_1			‹O“¹‰ñ˜H							267	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_P23R_2			‹O“¹‰ñ˜H							307	289											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH71_23T_P23R_3			‹O“¹‰ñ˜H							325	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_1			‹O“¹‰ñ˜H							350	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	86T_1			‹O“¹‰ñ˜H							380	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	92T_1			‹O“¹‰ñ˜H							410	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_1			‹O“¹‰ñ˜H							413	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_2			‹O“¹‰ñ˜H							480	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_1RAT_1			‹O“¹‰ñ˜H							568	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_1RAT_2			‹O“¹‰ñ˜H							812	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_1			‹O“¹‰ñ˜H							568	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_2			‹O“¹‰ñ˜H							812	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_P21ƒCN_1			‹O“¹‰ñ˜H							939	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_P21ƒCN_2			‹O“¹‰ñ˜H							1005	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_P21ƒCR_1			‹O“¹‰ñ˜H							939	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_P21ƒCR_2			‹O“¹‰ñ˜H							963	372											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH70_21ƒT_P21ƒN_1			‹O“¹‰ñ˜H							939	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒT_P21ƒN_2			‹O“¹‰ñ˜H							1005	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒT_P21ƒR_1			‹O“¹‰ñ˜H							983	352											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH70_21ƒT_P21ƒR_2			‹O“¹‰ñ˜H							1005	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_SST_1			‹O“¹‰ñ˜H							1074	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_SST_2			‹O“¹‰ñ˜H							1232	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_1			‹O“¹‰ñ˜H							1053	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_2			‹O“¹‰ñ˜H							1119	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_1			‹O“¹‰ñ˜H							1217	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_2			‹O“¹‰ñ˜H							1273	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	105T_1			‹O“¹‰ñ˜H							1317	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	111T_1			‹O“¹‰ñ˜H							1347	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	117T_1			‹O“¹‰ñ˜H							1377	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R			ƒ‰ƒ“ƒv							54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R			ƒ‰ƒ“ƒv							102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R			ƒ‰ƒ“ƒv							734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R			ƒ‰ƒ“ƒv							696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô’Ãèã‚è‘æ1Ú‹ß										24	196										—ñ”Ô’Ãèã‚è‘æ1Ú‹ß				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè1”Ôü										174	150										—ñ”Ô’Ãè1”Ôü				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè2”Ôü										174	196										—ñ”Ô’Ãè2”Ôü				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€ã‚è‘æ2Ú‹ß										324	196										—ñ”Ô•l‰€ã‚è‘æ2Ú‹ß				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€ã‚è‘æ1Ú‹ß										474	196										—ñ”Ô•l‰€ã‚è‘æ1Ú‹ß				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€1”Ôü										630	323										—ñ”Ô•l‰€1”Ôü				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€2”Ôü										630	383										—ñ”Ô•l‰€2”Ôü				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€SST										1093	323										—ñ”Ô•l‰€SST				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ1Ú‹ß										1135	450										—ñ”Ô•l‰€‰º‚è‘æ1Ú‹ß				Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ2Ú‹ß										1285	450										—ñ”Ô•l‰€‰º‚è‘æ2Ú‹ß				Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
																																			
