Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	W21_PG		“]‚Ä‚ÂŠí•\¦“”		TH70_W21	N					956	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W21_PY		“]‚Ä‚ÂŠí•\¦“”		TH70_W21	R					990	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W21_Label	W21									14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±	TH70_81							1347	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”	TH70_81							1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”	TH70_81							1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	74T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è74T							52	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH71_1RT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RT							82	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	N					107	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	N					137	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	R					107	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH71_21T	TH71_W21	R					129	289											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH71_1RAT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RAT							161	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RAT_2		‹O“¹‰ñ˜H•\¦“”	TH71_1RAT							243	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_1		‹O“¹‰ñ˜H•\¦“”	TH71_1RBT							161	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_1RBT_2		‹O“¹‰ñ˜H•\¦“”	TH71_1RBT							243	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23N_1		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	N					267	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23N_2		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	N					325	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23R_1		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					267	274											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_23T_W23R_2		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					307	289											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH71_23T_W23R_3		‹O“¹‰ñ˜H•\¦“”	TH71_23T	TH71_W23	R					325	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH71_SST_1		‹O“¹‰ñ˜H•\¦“”	TH71_SST							350	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	86T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è86T							380	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	92T_1		‹O“¹‰ñ˜H•\¦“”	ã‚è92T							410	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_1		‹O“¹‰ñ˜H•\¦“”	TH70_2LT							413	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_2LT_2		‹O“¹‰ñ˜H•\¦“”	TH70_2LT							480	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_1RAT_1		‹O“¹‰ñ˜H•\¦“”	TH70_1RAT							568	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_1RAT_2		‹O“¹‰ñ˜H•\¦“”	TH70_1RAT							812	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_1		‹O“¹‰ñ˜H•\¦“”	TH70_5LBT							568	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LBT_2		‹O“¹‰ñ˜H•\¦“”	TH70_5LBT							812	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_W21ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒCT	TH70_W21	N					939	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_W21ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒCT	TH70_W21	N					1005	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_W21ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒCT	TH70_W21	R					939	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒCT_W21ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒCT	TH70_W21	R					963	372											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH70_21ƒT_W21ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒT	TH70_W21	N					939	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒT_W21ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒT	TH70_W21	N					1005	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_21ƒT_W21ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒT	TH70_W21	R					983	352											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH70_21ƒT_W21ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH70_21ƒT	TH70_W21	R					1005	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_SST_1		‹O“¹‰ñ˜H•\¦“”	TH70_SST							1074	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_SST_2		‹O“¹‰ñ˜H•\¦“”	TH70_SST							1232	334											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_1		‹O“¹‰ñ˜H•\¦“”	TH70_5LT							1053	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH70_5LT_2		‹O“¹‰ñ˜H•\¦“”	TH70_5LT							1119	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è103T							1217	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	103T_2		‹O“¹‰ñ˜H•\¦“”	‰º‚è103T							1273	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	105T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è105T							1317	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	111T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è111T							1347	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	117T_1		‹O“¹‰ñ˜H•\¦“”	‰º‚è117T							1377	394											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH70_W-FAILURE							64	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH70_PWR-FAILURE							122	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH70_CTC-FAILURE							180	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH70_60TEK							734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH70_30TEK							696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô’Ãèã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH71_TTC_Up1							24	196														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè1”Ôü		—ñÔ”Ô†	TH71_TTC_Track1							174	150														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô’Ãè2”Ôü		—ñÔ”Ô†	TH71_TTC_Track2							174	196														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€ã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH70_TTC_Up2							324	196														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€ã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH70_TTC_Up1							474	196														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€1”Ôü		—ñÔ”Ô†	TH70_TTC_Track1							630	323														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€2”Ôü		—ñÔ”Ô†	TH70_TTC_Track2							630	383														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€SST		—ñÔ”Ô†	TH70_TTC_TrackS							1093	323														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH70_TTC_Down1							1135	450														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô•l‰€‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH70_TTC_Down2							1285	450														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
