Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	15R_G		M†‹@•\¦“”	15R							976	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	15L_G		M†‹@•\¦“”	15L							1066	355											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	15LR_Label	15LR									14	20	11	11				15	10	Transparent	#FFBCBCBC	15LR													
LeverImage	16L		•¨—‚Ä‚±								1088	538										16L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	16L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	16L_Label	16L									14	20	11	11				16	10	Transparent	#FFBCBCBC	16L													
ButtonImage	Œx•ñã‚èÚ‹ß										304	551										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß										1271	551										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21		•¨—‚Ä‚±								531	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	P21_PG		“]‚Ä‚ÂŠí•\¦“”								529	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY		“]‚Ä‚ÂŠí•\¦“”								563	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label	P21									14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22		•¨—‚Ä‚±								986	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG		“]‚Ä‚ÂŠí•\¦“”								984	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY		“]‚Ä‚ÂŠí•\¦“”								1018	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P22_Label	P22									14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
KeyImage	‰ğ•ú98		•¨—Œ®‚Ä‚±								54	64										‰ğ•ú98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú98_PY		‰ğ•ú•\¦“”								69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±								1409	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”								1407	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”								1441	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	‰ğ•ú99		•¨—Œ®‚Ä‚±								1507	64										‰ğ•ú99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú99_PY		‰ğ•ú•\¦“”								1522	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	DF2T_1		‹O“¹‰ñ˜H•\¦“”								52	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH64_21T_P21N_1		‹O“¹‰ñ˜H•\¦“”								77	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_2		‹O“¹‰ñ˜H•\¦“”								142	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_1		‹O“¹‰ñ˜H•\¦“”								77	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_2		‹O“¹‰ñ˜H•\¦“”								134	279											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH64_12LT_1		‹O“¹‰ñ˜H•\¦“”								167	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1		‹O“¹‰ñ˜H•\¦“”								167	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1		‹O“¹‰ñ˜H•\¦“”								196	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2		‹O“¹‰ñ˜H•\¦“”								278	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1		‹O“¹‰ñ˜H•\¦“”								196	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2		‹O“¹‰ñ˜H•\¦“”								278	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1		‹O“¹‰ñ˜H•\¦“”								307	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1		‹O“¹‰ñ˜H•\¦“”								307	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_1		‹O“¹‰ñ˜H•\¦“”								332	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_2		‹O“¹‰ñ˜H•\¦“”								362	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22R_1		‹O“¹‰ñ˜H•\¦“”								344	279											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH64_22T_P22R_2		‹O“¹‰ñ˜H•\¦“”								362	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_1		‹O“¹‰ñ˜H•\¦“”								392	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_2		‹O“¹‰ñ˜H•\¦“”								432	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_11L_1		•ûŒü‚Ä‚±•\¦“”								408	340											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	FMT_11R_1		•ûŒü‚Ä‚±•\¦“”								408	304											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH63_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H•\¦“”								466	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H•\¦“”								548	278											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH63_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H•\¦“”								466	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H•\¦“”								531	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H•\¦“”								624	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21EM_R		‹O“¹‰ñ˜H•\¦“”								566	344											"0,1,2"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH63_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H•\¦“”								559	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H•\¦“”								624	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_1		‹O“¹‰ñ˜H•\¦“”								673	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_2		‹O“¹‰ñ˜H•\¦“”								917	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_1		‹O“¹‰ñ˜H•\¦“”								673	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_2		‹O“¹‰ñ˜H•\¦“”								917	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCN_1		‹O“¹‰ñ˜H•\¦“”								967	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22EM_R		‹O“¹‰ñ˜H•\¦“”								1037	262											"0,1,2"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH63_22ƒCT_P22ƒCR_1		‹O“¹‰ñ˜H•\¦“”								967	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCR_2		‹O“¹‰ñ˜H•\¦“”								991	282											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH63_22ƒT_P22ƒN_1		‹O“¹‰ñ˜H•\¦“”								967	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒN_2		‹O“¹‰ñ˜H•\¦“”								1073	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒR_1		‹O“¹‰ñ˜H•\¦“”								1011	302											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH63_22ƒT_P22ƒR_2		‹O“¹‰ñ˜H•\¦“”								1073	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_1		‹O“¹‰ñ˜H•\¦“”								1107	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_2		‹O“¹‰ñ˜H•\¦“”								1147	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_16L_1		•ûŒü‚Ä‚±•\¦“”								1123	340											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	MT1T_16R_1		•ûŒü‚Ä‚±•\¦“”								1123	304											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	MT2T_1		‹O“¹‰ñ˜H•\¦“”								1187	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT2T_2		‹O“¹‰ñ˜H•\¦“”								1227	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21N_1		‹O“¹‰ñ˜H•\¦“”								1257	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21N_2		‹O“¹‰ñ˜H•\¦“”								1287	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21R_1		‹O“¹‰ñ˜H•\¦“”								1257	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21R_2		‹O“¹‰ñ˜H•\¦“”								1279	364											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH62_12LT_1		‹O“¹‰ñ˜H•\¦“”								1312	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_13LT_1		‹O“¹‰ñ˜H•\¦“”								1312	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_1		‹O“¹‰ñ˜H•\¦“”								1341	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_2		‹O“¹‰ñ˜H•\¦“”								1423	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_1		‹O“¹‰ñ˜H•\¦“”								1341	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_2		‹O“¹‰ñ˜H•\¦“”								1423	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_14RT_1		‹O“¹‰ñ˜H•\¦“”								1452	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15RT_1		‹O“¹‰ñ˜H•\¦“”								1452	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22N_1		‹O“¹‰ñ˜H•\¦“”								1477	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22N_2		‹O“¹‰ñ˜H•\¦“”								1542	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22R_1		‹O“¹‰ñ˜H•\¦“”								1489	364											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH62_22T_P22R_2		‹O“¹‰ñ˜H•\¦“”								1542	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ó‘Ô•\¦“”								152	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”								200	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”								776	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”								814	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô“¡]ã‚è‘æ1Ú‹ß		—ñÔ”Ô†								27	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]1”Ôü		—ñÔ”Ô†								177	140														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]2”Ôü		—ñÔ”Ô†								177	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰zã‚è‘æ2Ú‹ß		—ñÔ”Ô†								327	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰zã‚è‘æ1Ú‹ß		—ñÔ”Ô†								477	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z1”Ôü		—ñÔ”Ô†								735	253														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z2”Ôü		—ñÔ”Ô†								735	313														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†								1022	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†								1172	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò1”Ôü		—ñÔ”Ô†								1322	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò2”Ôü		—ñÔ”Ô†								1322	486														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
