Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH66_5LDT_2		‹O“¹‰ñ˜H										786	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒCT_P51ƒC_N_1		‹O“¹‰ñ˜H										814	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒCT_P51ƒC_N_2		‹O“¹‰ñ˜H										880	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒCT_P51ƒC_R_1		‹O“¹‰ñ˜H										814	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒCT_P51ƒC_R_2		‹O“¹‰ñ˜H										838	705											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_51ƒT_P51ƒ_N_1		‹O“¹‰ñ˜H										814	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒT_P51ƒ_N_2		‹O“¹‰ñ˜H										880	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_51ƒT_P51ƒ_R_1		‹O“¹‰ñ˜H										858	725											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_51ƒT_P51ƒ_R_2		‹O“¹‰ñ˜H										880	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_1		‹O“¹‰ñ˜H										908	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_13T_2		‹O“¹‰ñ˜H										1116	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_N_P53ƒ_N_1		‹O“¹‰ñ˜H										934	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_N_P53ƒ_N_2		‹O“¹‰ñ˜H										1012	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_N_P53ƒ_N_3		‹O“¹‰ñ˜H										1090	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_N_P53ƒ_R_1		‹O“¹‰ñ˜H										1027	761											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_52T_P52ƒC_N_P53ƒ_R_2		‹O“¹‰ñ˜H										1090	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_R_P53ƒ_N_1		‹O“¹‰ñ˜H										934	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_52T_P52ƒC_R_P53ƒ_N_2		‹O“¹‰ñ˜H										999	761											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_53T_P53ƒC_N_P52ƒ_N_1		‹O“¹‰ñ˜H										934	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_P53ƒC_N_P52ƒ_N_2		‹O“¹‰ñ˜H										1012	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_P53ƒC_N_P52ƒ_N_3		‹O“¹‰ñ˜H										1090	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_P53ƒC_N_P52ƒ_R_1		‹O“¹‰ñ˜H										1027	789											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_53T_P53ƒC_N_P52ƒ_R_2		‹O“¹‰ñ˜H										1090	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_P53ƒC_R_P52ƒ_N_1		‹O“¹‰ñ˜H										934	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_P53ƒC_R_P52ƒ_N_2		‹O“¹‰ñ˜H										999	789											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_54T_P54ƒC_N_P55ƒ_N_1		‹O“¹‰ñ˜H										1144	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒC_N_P55ƒ_N_2		‹O“¹‰ñ˜H										1177	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒC_N_P55ƒ_N_3		‹O“¹‰ñ˜H										1210	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒC_N_P55ƒ_R_1		‹O“¹‰ñ˜H										1192	701											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_54T_P54ƒC_N_P55ƒ_R_2		‹O“¹‰ñ˜H										1210	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒC_R_P55ƒ_N_1		‹O“¹‰ñ˜H										1144	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_54T_P54ƒC_R_P55ƒ_N_2		‹O“¹‰ñ˜H										1164	701											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_55T_P55ƒC_N_P54ƒ_N_1		‹O“¹‰ñ˜H										1144	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒC_N_P54ƒ_N_2		‹O“¹‰ñ˜H										1177	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒC_N_P54ƒ_N_3		‹O“¹‰ñ˜H										1210	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒC_N_P54ƒ_R_1		‹O“¹‰ñ˜H										1192	729											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_55T_P55ƒC_N_P54ƒ_R_2		‹O“¹‰ñ˜H										1210	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒC_R_P54ƒ_N_1		‹O“¹‰ñ˜H										1144	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_55T_P55ƒC_R_P54ƒ_N_2		‹O“¹‰ñ˜H										1164	729											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_56T_P56ƒC_N_P57ƒ_N_1		‹O“¹‰ñ˜H										1238	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_56T_P56ƒC_N_P57ƒ_N_2		‹O“¹‰ñ˜H										1271	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_56T_P56ƒC_N_P57ƒ_N_3		‹O“¹‰ñ˜H										1304	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_56T_P56ƒC_N_P57ƒ_R_1		‹O“¹‰ñ˜H										1286	641											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_56T_P56ƒC_N_P57ƒ_R_2		‹O“¹‰ñ˜H										1304	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_56T_P56ƒC_R_P57ƒ_N_1		‹O“¹‰ñ˜H										1238	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_56T_P56ƒC_R_P57ƒ_N_2		‹O“¹‰ñ˜H										1258	641											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_57T_P57ƒC_N_P56ƒ_N_1		‹O“¹‰ñ˜H										1238	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_57T_P57ƒC_N_P56ƒ_N_2		‹O“¹‰ñ˜H										1271	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_57T_P57ƒC_N_P56ƒ_N_3		‹O“¹‰ñ˜H										1304	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_57T_P57ƒC_N_P56ƒ_R_1		‹O“¹‰ñ˜H										1286	669											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH66_57T_P57ƒC_N_P56ƒ_R_2		‹O“¹‰ñ˜H										1304	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_57T_P57ƒC_R_P56ƒ_N_1		‹O“¹‰ñ˜H										1238	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_57T_P57ƒC_R_P56ƒ_N_2		‹O“¹‰ñ˜H										1258	669											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH66_1RCT_1		‹O“¹‰ñ˜H										1255	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RCT_2		‹O“¹‰ñ˜H										1318	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LT_1		‹O“¹‰ñ˜H										1169	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LT_2		‹O“¹‰ñ˜H										1247	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RAT_1		‹O“¹‰ñ˜H										1332	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RAT_2		‹O“¹‰ñ˜H										1540	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RBT_1		‹O“¹‰ñ˜H										1332	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_1RBT_2		‹O“¹‰ñ˜H										1540	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_1		‹O“¹‰ñ˜H										1321	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_TST_2		‹O“¹‰ñ˜H										1389	817											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_TST_3		‹O“¹‰ñ˜H										1424	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒCT_P42ƒC_N_1		‹O“¹‰ñ˜H										1469	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒCT_P42ƒC_N_2		‹O“¹‰ñ˜H										1530	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒCT_P42ƒC_R_1		‹O“¹‰ñ˜H										1469	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒCT_P42ƒC_R_2		‹O“¹‰ñ˜H										1481	847											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_42ƒT_P42ƒ_N_1		‹O“¹‰ñ˜H										1469	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒ_N_2		‹O“¹‰ñ˜H										1530	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒ_R_1		‹O“¹‰ñ˜H										1491	822											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_42ƒT_P42ƒ_R_2		‹O“¹‰ñ˜H										1530	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_1		‹O“¹‰ñ˜H										1554	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_2		‹O“¹‰ñ˜H										1636	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_1		‹O“¹‰ñ˜H										1554	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_2		‹O“¹‰ñ˜H										1636	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_1		‹O“¹‰ñ˜H										1697	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_1		‹O“¹‰ñ˜H										1697	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒC_N_P48ƒ_N_1		‹O“¹‰ñ˜H										1722	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒC_N_P48ƒ_N_2		‹O“¹‰ñ˜H										1752	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒC_N_P48ƒ_R_1		‹O“¹‰ñ˜H										1744	822											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_47T_P47ƒC_N_P48ƒ_R_2		‹O“¹‰ñ˜H										1752	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒC_R_P48ƒ_N_1		‹O“¹‰ñ˜H										1722	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒC_R_P48ƒ_N_2		‹O“¹‰ñ˜H										1734	822											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_48T_P48ƒC_N_P47ƒ_N_1		‹O“¹‰ñ˜H										1722	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒC_N_P47ƒ_N_2		‹O“¹‰ñ˜H										1752	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒC_N_P47ƒ_R_1		‹O“¹‰ñ˜H										1744	847											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_48T_P48ƒC_N_P47ƒ_R_2		‹O“¹‰ñ˜H										1752	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒC_R_P47ƒ_N_1		‹O“¹‰ñ˜H										1722	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒC_R_P47ƒ_N_2		‹O“¹‰ñ˜H										1734	847											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_49T_P49_N_1		‹O“¹‰ñ˜H										1772	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49_N_2		‹O“¹‰ñ˜H										1802	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
