Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	4L_G									898	369											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label		4L				âwàµêÿä∑			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	4LZ						âwàµêÿä∑			1032	326										4LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Pink_L.png,Image/Lever/Lever_Pink_N.png"	0ë„XZ=ÇƒÇ±ìç(X)N(X)ZÅ@ó·ÅF4LZ=ÇƒÇ±ìçLN								
Image	4LZ_Y									1047	315											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	4LZ_Label		4LZ				âwàµêÿä∑			14	20	11	11				4Z	10	Transparent	#FFBCBCBC	4LZ													
LeverImage	5L						âwàµêÿä∑			974	440										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G									898	414											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label		5L				âwàµêÿä∑			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
LeverImage	5LZ						âwàµêÿä∑			1032	440										5LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Pink_L.png,Image/Lever/Lever_Pink_N.png"									
Image	5LZ_Y									1047	429											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	5LZ_Label		5LZ				âwàµêÿä∑			14	20	11	11				5Z	10	Transparent	#FFBCBCBC	5LZ													
LeverImage	6R						âwàµêÿä∑			858	326										6R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	6R_G									953	380											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6R_Label		6R				âwàµêÿä∑			14	20	11	11				6	10	Transparent	#FFBCBCBC	6R													
LeverImage	7R						âwàµêÿä∑			858	440										7R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	7R_G									953	425											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	7R_Label		7R				âwàµêÿä∑			14	20	11	11				7	10	Transparent	#FFBCBCBC	7R													
LeverImage	8R						âwàµêÿä∑			1025	152										8R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	8R_G									1102	188											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	8R_Label		8R				âwàµêÿä∑			14	20	11	11				8	10	Transparent	#FFBCBCBC	8R													
LeverImage	9R						âwàµêÿä∑			1025	266										9R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	9R_G									1102	272											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	9R_Label		9R				âwàµêÿä∑			14	20	11	11				9	10	Transparent	#FFBCBCBC	9R													
LeverImage	10L						âwàµêÿä∑			1541	326										10L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	10LC_G									1505	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	10LD_G									1513	380											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	10L_Label		10L				âwàµêÿä∑			14	20	11	11				10	10	Transparent	#FFBCBCBC	10L													
Image	21L_Y									916	370											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
Image	22L_Y									916	415											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
LeverImage	23R						âwàµêÿä∑			967	152										23R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	23R_Y									1084	187											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	23R_Label		23R				âwàµêÿä∑			14	20	11	11				23	10	Transparent	#FFBCBCBC	23R													
LeverImage	24R						âwàµêÿä∑			967	266										24R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	24R_Y									1084	271											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	24R_Label		24R				âwàµêÿä∑			14	20	11	11				24	10	Transparent	#FFBCBCBC	24R													
LeverImage	25L						âwàµêÿä∑			1470	206										25L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	25L_Y									1441	213											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	25L_Label		25L				âwàµêÿä∑			14	20	11	11				25	10	Transparent	#FFBCBCBC	25L													
ButtonImage	T						âwàµêÿä∑			282	339										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label		T				âwàµêÿä∑			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	A						âwàµêÿä∑			923	165										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label		A				âwàµêÿä∑			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B						âwàµêÿä∑			923	279										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label		B				âwàµêÿä∑			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C						âwàµêÿä∑			814	339										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label		C				âwàµêÿä∑			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D						âwàµêÿä∑			814	453										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label		D				âwàµêÿä∑			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	E						âwàµêÿä∑			1722	219										E	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	E_Label		E				âwàµêÿä∑			5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
ButtonImage	SC						âwàµêÿä∑			1090	339										SC	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	SC_Label		SC				âwàµêÿä∑			5	23	15	12				SC	10	Transparent	#FFBCBCBC	SC													
ButtonImage	SD						âwàµêÿä∑			1090	453										SD	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	SD_Label		SD				âwàµêÿä∑			5	23	15	12				SD	10	Transparent	#FFBCBCBC	SD													
ButtonImage	S						âwàµêÿä∑			1525	279										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label		S				âwàµêÿä∑			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	åxïÒè„ÇËê⁄ãﬂ						âwàµêÿä∑			304	551										åxïÒè„ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	åxïÒâ∫ÇËê⁄ãﬂ						âwàµêÿä∑			1591	551										åxïÒâ∫ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P31						âwàµêÿä∑			385	64										P31	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	ì]ÇƒÇ¬äÌíPì∆ÇƒÇ±ÇÕNCR								
Image	P31_PG									383	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P31_PY									417	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P31_Label		P31				âwàµêÿä∑			14	20	11	11				31	10	Transparent	#FFBCBCBC	P31													
LeverImage	P32						âwàµêÿä∑			453	64										P32	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P32_PG									451	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P32_PY									485	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P32_Label		P32				âwàµêÿä∑			14	20	11	11				32	10	Transparent	#FFBCBCBC	P32													
LeverImage	P33						âwàµêÿä∑			1198	64										P33	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P33_PG									1196	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P33_PY									1230	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P33_Label		P33				âwàµêÿä∑			14	20	11	11				33	10	Transparent	#FFBCBCBC	P33													
LeverImage	P34						âwàµêÿä∑			1266	64										P34	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P34_PG									1264	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P34_PY									1298	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P34_Label		P34				âwàµêÿä∑			14	20	11	11				34	10	Transparent	#FFBCBCBC	P34													
LeverImage	P35						âwàµêÿä∑			1334	64										P35	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P35_PG									1332	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P35_PY									1366	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P35_Label		P35				âwàµêÿä∑			14	20	11	11				35	10	Transparent	#FFBCBCBC	P35													
LeverImage	P36						âwàµêÿä∑			1402	64										P36	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P36_PG									1400	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P36_PY									1434	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P36_Label		P36				âwàµêÿä∑			14	20	11	11				36	10	Transparent	#FFBCBCBC	P36													
KeyImage	âwàµêÿä∑					âwàµêÿä∑				1827	64										âwàµêÿä∑	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	âwàµêÿä∑ÇÕLR								
Image	âwàµêÿä∑_PY									1825	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	âwàµêÿä∑_PG									1859	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	100T_1									52	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0ìxÅ¶à»â∫0ìxè»ó™								
Image	114T_1									82	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	120T_1									112	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	124T_1									161	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	124T_2									229	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RT_1									334	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RT_2									417	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_TST_1									250	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_TST_2									329	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_31T_P31N_1									383	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_31T_P31N_2									458	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_31T_P31N_3									533	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_31T_P31R_1									383	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_31T_P31R_2									459	419											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH67_31T_P31R_3									533	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32N_1									472	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32N_2									557	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32N_3									642	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32R_1									472	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_32T_P32R_2									558	205											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_32T_P32R_3									642	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RAT_1									711	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RAT_2									955	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RBT_1									711	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_1RBT_2									955	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_4LT_1									602	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_4LT_2									846	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_5LT_1									602	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_5LT_2									846	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉCT_P33ÉCN_1									1082	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉCT_P33ÉCN_2									1168	204											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH67_33ÉCT_P33ÉCN_3									1253	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉCT_P33ÉCR_1									1082	175											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉCT_P33ÉCR_2									1168	204											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH67_33ÉCT_P33ÉCR_3									1211	247											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH67_33ÉçT_P33ÉçN_1									1082	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉçT_P33ÉçN_2									1167	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉçT_P33ÉçN_3									1253	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_33ÉçT_P33ÉçR_1									1231	267											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135ìx								
Image	TH67_33ÉçT_P33ÉçR_2									1253	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34N_1									944	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34N_2									1167	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34N_3									1253	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34R_1									944	463											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_34T_P34R_2									1168	430											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_34T_P34R_3									1253	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉCT_P35ÉCN_1									1281	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉCT_P35ÉCN_2									1347	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉCT_P35ÉCR_1									1281	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉCT_P35ÉCR_2									1305	327											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_35ÉçT_P35ÉçN_1									1281	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉçT_P35ÉçN_2									1347	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_35ÉçT_P35ÉçR_1									1325	307											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_35ÉçT_P35ÉçR_2									1347	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉCT_P36ÉCN_1									1375	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉCT_P36ÉCN_2									1441	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉCT_P36ÉCR_1									1375	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉCT_P36ÉCR_2									1399	267											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_36ÉçT_P36ÉçN_1									1281	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉçT_P36ÉçN_2									1361	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉçT_P36ÉçN_3									1441	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_36ÉçT_P36ÉçR_1									1419	247											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45ìx								
Image	TH67_36ÉçT_P36ÉçR_2									1441	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_23RT_1									1510	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_23RT_2									1754	229											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_SST_1									1494	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_SST_2									1570	289											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_10LT_1									1402	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH67_10LT_2									1485	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	137T_1									1590	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	137T_2									1658	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	143T_1									1707	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	145T_1									1737	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	151T_1									1767	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LET_1									1797	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_53T_1									1827	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH66_5LT_1									1857	349											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	í‚ìd_R									54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCåÃè·_R									102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘60ïb_R									936	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	çΩè˘30ïb_R									974	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	óÒî‘êVñÏçËè„ÇËëÊ2ê⁄ãﬂ									24	211										óÒî‘êVñÏçËè„ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçËè„ÇËëÊ1ê⁄ãﬂ									174	211										óÒî‘êVñÏçËè„ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçË1î‘ê¸									773	164										óÒî‘êVñÏçË1î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçË2î‘ê¸									773	278										óÒî‘êVñÏçË2î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçË3î‘ê¸									664	338										óÒî‘êVñÏçË3î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçË4î‘ê¸									664	452										óÒî‘êVñÏçË4î‘ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçËà¯è„ê¸									1572	218										óÒî‘êVñÏçËà¯è„ê¸				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçËâ∫ÇËèÍì‡									1037	385										óÒî‘êVñÏçËâ∫ÇËèÍì‡				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçËâ∫ÇËëÊ1ê⁄ãﬂ									1615	405										óÒî‘êVñÏçËâ∫ÇËëÊ1ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
Retsuban	óÒî‘êVñÏçËâ∫ÇËëÊ2ê⁄ãﬂ									1765	405										óÒî‘êVñÏçËâ∫ÇËëÊ2ê⁄ãﬂ				Image/Retsuban/Retsuban-Window.png									
																																		
																																		
