Type	UniqueName	ServerName	ParentName	PointName	PointValue	KeyName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
TextBlock	4R_Label		4R			âwàµêÿä∑	14	20	11	11				4	10	Transparent	#FFBCBCBC	4R													
LeverImage	4RZ					âwàµêÿä∑	604	508										4RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Pink_N.png,Image/Lever/Lever_Pink_R.png"									
Image	4RZ_Y						619	497											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	4RZ_Label		4RZ			âwàµêÿä∑	14	20	11	11				4Z	10	Transparent	#FFBCBCBC	4RZ													
LeverImage	5L					âwàµêÿä∑	710	508										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G						674	551											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label		5L			âwàµêÿä∑	14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
LeverImage	6L					âwàµêÿä∑	710	622										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	6L_G						674	658											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6L_Label		6L			âwàµêÿä∑	14	20	11	11				6	10	Transparent	#FFBCBCBC	6L													
LeverImage	7R					âwàµêÿä∑	1122	388										7R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	7R_G						1199	394											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	7R_Label		7R			âwàµêÿä∑	14	20	11	11				7	10	Transparent	#FFBCBCBC	7R													
LeverImage	8R					âwàµêÿä∑	1122	448										8R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	8R_G						1199	454											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	8R_Label		8R			âwàµêÿä∑	14	20	11	11				8	10	Transparent	#FFBCBCBC	8R													
LeverImage	9R					âwàµêÿä∑	1102	508										9R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	9R_G						1179	568											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	9R_Label		9R			âwàµêÿä∑	14	20	11	11				9	10	Transparent	#FFBCBCBC	9R													
LeverImage	10R					âwàµêÿä∑	1102	622										10R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	10R_G						1179	607											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	10R_Label		10R			âwàµêÿä∑	14	20	11	11				10	10	Transparent	#FFBCBCBC	10R													
LeverImage	11L					âwàµêÿä∑	1160	508										11L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	11L_G						1113	551											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	11L_Label		11L			âwàµêÿä∑	14	20	11	11				11	10	Transparent	#FFBCBCBC	11L													
LeverImage	11LZ					âwàµêÿä∑	1208	508										11LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Pink_L.png,Image/Lever/Lever_Pink_N.png"									
Image	11LZ_Y						1223	497											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	11LZ_Label		11LZ			âwàµêÿä∑	14	20	11	11				11Z	10	Transparent	#FFBCBCBC	11LZ													
LeverImage	12L					âwàµêÿä∑	1160	622										12L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	12L_G						1113	596											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	12L_Label		12L			âwàµêÿä∑	14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
LeverImage	12LZ					âwàµêÿä∑	1208	622										12LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Pink_L.png,Image/Lever/Lever_Pink_N.png"									
Image	12LZ_Y						1223	611											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	12LZ_Label		12LZ			âwàµêÿä∑	14	20	11	11				12Z	10	Transparent	#FFBCBCBC	12LZ													
LeverImage	13L					âwàµêÿä∑	2366	388										13L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	13LC_G						2338	349											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	13LD_G						2330	367											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	13L_Label		13L			âwàµêÿä∑	14	20	11	11				13	10	Transparent	#FFBCBCBC	13L													
LeverImage	14L					âwàµêÿä∑	2431	388										14L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	14LÇÕï˚å¸ÇƒÇ±Å@îíLR								
TextBlock	14L_Label		14L			âwàµêÿä∑	14	20	11	11				14	10	Transparent	#FFBCBCBC	14L													
LeverImage	21R					âwàµêÿä∑	1064	388										21R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"	20ë„X=ÇƒÇ±óŒ(X)N(X)Å@ó·ÅF21R=ÇƒÇ±óŒNR								
Image	21R_Y						1181	393											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	21R_Label		21R			âwàµêÿä∑	14	20	11	11				21	10	Transparent	#FFBCBCBC	21R													
LeverImage	21RZ					âwàµêÿä∑	1006	388										21RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"	20ë„XZ=ÇƒÇ±â©(X)N(X)ZÅ@ó·ÅF2RZ=ÇƒÇ±â©NR								
Image	21RZ_Y						1021	377											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	21RZ_Label		21RZ			âwàµêÿä∑	14	20	11	11				21Z	10	Transparent	#FFBCBCBC	21RZ													
LeverImage	22R					âwàµêÿä∑	1064	448										22R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	22R_Y						1181	453											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	22R_Label		22R			âwàµêÿä∑	14	20	11	11				22	10	Transparent	#FFBCBCBC	22R													
LeverImage	22RZ					âwàµêÿä∑	1006	448										22RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	22RZ_Y						1021	437											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	22RZ_Label		22RZ			âwàµêÿä∑	14	20	11	11				22Z	10	Transparent	#FFBCBCBC	22RZ													
LeverImage	23R					âwàµêÿä∑	1054	508										23R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	23R_Y						1161	567											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	23R_Label		23R			âwàµêÿä∑	14	20	11	11				23	10	Transparent	#FFBCBCBC	23R													
LeverImage	23RZ					âwàµêÿä∑	1006	508										23RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	23RZ_Y						1021	497											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	23RZ_Label		23RZ			âwàµêÿä∑	14	20	11	11				23Z	10	Transparent	#FFBCBCBC	23RZ													
LeverImage	24R					âwàµêÿä∑	1054	622										24R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	24R_Y						1161	606											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	24R_Label		24R			âwàµêÿä∑	14	20	11	11				24	10	Transparent	#FFBCBCBC	24R													
LeverImage	24RZ					âwàµêÿä∑	1006	622										24RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	24RZ_Y						1021	611											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	24RZ_Label		24RZ			âwàµêÿä∑	14	20	11	11				24Z	10	Transparent	#FFBCBCBC	24RZ													
LeverImage	25R					âwàµêÿä∑	1102	686										25R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	25R_Y						1161	691											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	25R_Label		25R			âwàµêÿä∑	14	20	11	11				25	10	Transparent	#FFBCBCBC	25R													
LeverImage	25RZ					âwàµêÿä∑	1044	686										25RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	25RZ_Y						1059	675											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	25RZ_Label		25RZ			âwàµêÿä∑	14	20	11	11				25Z	10	Transparent	#FFBCBCBC	25RZ													
LeverImage	26R					âwàµêÿä∑	1102	746										26R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	26R_Y						1161	751											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	26R_Label		26R			âwàµêÿä∑	14	20	11	11				26	10	Transparent	#FFBCBCBC	26R													
LeverImage	26RZ					âwàµêÿä∑	1044	746										26RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	26RZ_Y						1059	735											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	26RZ_Label		26RZ			âwàµêÿä∑	14	20	11	11				26Z	10	Transparent	#FFBCBCBC	26RZ													
LeverImage	27L					âwàµêÿä∑	1256	508										27L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	27L_Y						1131	552											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	27L_Label		27L			âwàµêÿä∑	14	20	11	11				27	10	Transparent	#FFBCBCBC	27L													
LeverImage	27LZ					âwàµêÿä∑	1304	508										27LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Yellow_L.png,Image/Lever/Lever_Yellow_N.png"									
Image	27LZ_Y						1319	497											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	27LZ_Label		27LZ			âwàµêÿä∑	14	20	11	11				27Z	10	Transparent	#FFBCBCBC	27LZ													
LeverImage	28L					âwàµêÿä∑	1256	622										28L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	28L_Y						1131	597											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	28L_Label		28L			âwàµêÿä∑	14	20	11	11				28	10	Transparent	#FFBCBCBC	28L													
LeverImage	28LZ					âwàµêÿä∑	1304	622										28LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Yellow_L.png,Image/Lever/Lever_Yellow_N.png"									
Image	28LZ_Y						1319	611											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	28LZ_Label		28LZ			âwàµêÿä∑	14	20	11	11				28Z	10	Transparent	#FFBCBCBC	28LZ													
LeverImage	29L					âwàµêÿä∑	1700	448										29L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	29L_Y						1671	489											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	29L_Label		29L			âwàµêÿä∑	14	20	11	11				29	10	Transparent	#FFBCBCBC	29L													
LeverImage	29LZ					âwàµêÿä∑	1748	448										29LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Yellow_L.png,Image/Lever/Lever_Yellow_N.png"									
Image	29LZ_Y						1763	437											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	29LZ_Label		29LZ			âwàµêÿä∑	14	20	11	11				29Z	10	Transparent	#FFBCBCBC	29LZ													
LeverImage	30R					âwàµêÿä∑	1898	448										30R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	30R_Y						1957	483											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	30R_Label		30R			âwàµêÿä∑	14	20	11	11				30	10	Transparent	#FFBCBCBC	30R													
LeverImage	30RZ					âwàµêÿä∑	1850	448										30RZ	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Yellow_N.png,Image/Lever/Lever_Yellow_R.png"									
Image	30RZ_Y						1865	437											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	30RZ_Label		30RZ			âwàµêÿä∑	14	20	11	11				30Z	10	Transparent	#FFBCBCBC	30RZ													
LeverImage	31L					âwàµêÿä∑	2050	388										31L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	31L_Y						2021	395											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	31L_Label		31L			âwàµêÿä∑	14	20	11	11				31	10	Transparent	#FFBCBCBC	31L													
LeverImage	31LZ					âwàµêÿä∑	2098	388										31LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Yellow_L.png,Image/Lever/Lever_Yellow_N.png"									
Image	31LZ_Y						2113	377											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	31LZ_Label		31LZ			âwàµêÿä∑	14	20	11	11				31Z	10	Transparent	#FFBCBCBC	31LZ													
LeverImage	32L					âwàµêÿä∑	2050	448										32L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	32L_Y						2021	485											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	32L_Label		32L			âwàµêÿä∑	14	20	11	11				32	10	Transparent	#FFBCBCBC	32L													
LeverImage	32LZ					âwàµêÿä∑	2098	448										32LZ	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Yellow_L.png,Image/Lever/Lever_Yellow_N.png"									
Image	32LZ_Y						2113	437											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	32LZ_Label		32LZ			âwàµêÿä∑	14	20	11	11				32Z	10	Transparent	#FFBCBCBC	32LZ													
ButtonImage	T					âwàµêÿä∑	366	461										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label		T			âwàµêÿä∑	5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	TA					âwàµêÿä∑	560	401										TA	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	TA_Label		TA			âwàµêÿä∑	5	23	15	12				TA	10	Transparent	#FFBCBCBC	TA													
ButtonImage	TB					âwàµêÿä∑	560	461										TB	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	TB_Label		TB			âwàµêÿä∑	5	23	15	12				TB	10	Transparent	#FFBCBCBC	TB													
ButtonImage	TC					âwàµêÿä∑	560	521										TC	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	TC_Label		TC			âwàµêÿä∑	5	23	15	12				TC	10	Transparent	#FFBCBCBC	TC													
ButtonImage	A					âwàµêÿä∑	962	401										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label		A			âwàµêÿä∑	5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B					âwàµêÿä∑	962	461										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label		B			âwàµêÿä∑	5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C					âwàµêÿä∑	962	521										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label		C			âwàµêÿä∑	5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D					âwàµêÿä∑	962	635										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label		D			âwàµêÿä∑	5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	5					âwàµêÿä∑	1000	699										5	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	5_Label		5			âwàµêÿä∑	5	23	15	12				5	10	Transparent	#FFBCBCBC	5													
ButtonImage	6					âwàµêÿä∑	1000	759										6	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	6_Label		6			âwàµêÿä∑	5	23	15	12				6	10	Transparent	#FFBCBCBC	6													
ButtonImage	SC					âwàµêÿä∑	1362	521										SC	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	SC_Label		SC			âwàµêÿä∑	5	23	15	12				SC	10	Transparent	#FFBCBCBC	SC													
ButtonImage	SD					âwàµêÿä∑	1362	635										SD	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	SD_Label		SD			âwàµêÿä∑	5	23	15	12				SD	10	Transparent	#FFBCBCBC	SD													
ButtonImage	E					âwàµêÿä∑	1806	461										E	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	E_Label		E			âwàµêÿä∑	5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
ButtonImage	X					âwàµêÿä∑	2315	401										X	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	X_Label		X			âwàµêÿä∑	5	23	15	12				X	10	Transparent	#FFBCBCBC	X													
ButtonImage	Y					âwàµêÿä∑	2315	461										Y	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	Y_Label		Y			âwàµêÿä∑	5	23	15	12				Y	10	Transparent	#FFBCBCBC	Y													
ButtonImage	åxïÒè„ÇËê⁄ãﬂ					âwàµêÿä∑	404	911										åxïÒè„ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	åxïÒâ∫ÇËê⁄ãﬂ					âwàµêÿä∑	2131	911										åxïÒâ∫ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P41					âwàµêÿä∑	385	64										P41	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	ì]ÇƒÇ¬äÌíPì∆ÇƒÇ±ÇÕNCR								
Image	P41_PG						383	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P41_PY						417	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P41_Label		P41			âwàµêÿä∑	14	20	11	11				41	10	Transparent	#FFBCBCBC	P41													
LeverImage	P42					âwàµêÿä∑	453	64										P42	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P42_PG						451	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P42_PY						485	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P42_Label		P42			âwàµêÿä∑	14	20	11	11				42	10	Transparent	#FFBCBCBC	P42													
LeverImage	P43					âwàµêÿä∑	521	64										P43	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P43_PG						519	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P43_PY						553	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P43_Label		P43			âwàµêÿä∑	14	20	11	11				43	10	Transparent	#FFBCBCBC	P43													
LeverImage	P44					âwàµêÿä∑	1531	64										P44	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P44_PG						1529	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P44_PY						1563	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P44_Label		P44			âwàµêÿä∑	14	20	11	11				44	10	Transparent	#FFBCBCBC	P44													
LeverImage	P45					âwàµêÿä∑	1599	64										P45	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P45_PG						1597	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P45_PY						1631	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P45_Label		P45			âwàµêÿä∑	14	20	11	11				45	10	Transparent	#FFBCBCBC	P45													
LeverImage	P46					âwàµêÿä∑	1667	64										P46	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P46_PG						1665	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P46_PY						1699	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P46_Label		P46			âwàµêÿä∑	14	20	11	11				46	10	Transparent	#FFBCBCBC	P46													
LeverImage	P47					âwàµêÿä∑	1735	64										P47	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P47_PG						1733	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P47_PY						1767	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P47_Label		P47			âwàµêÿä∑	14	20	11	11				47	10	Transparent	#FFBCBCBC	P47													
