Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	P21_PY		“]‚Ä‚ÂŠí						807	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label	P21							14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22								1407	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG		“]‚Ä‚ÂŠí						1405	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY		“]‚Ä‚ÂŠí						1439	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P22_Label	P22							14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
KeyImage	‰ğ•ú98								54	64										‰ğ•ú98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú98_PY		‚Ä‚±						69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	‰wˆµØŠ·								1729	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‚Ä‚±						1727	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±						1761	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	‰ğ•ú99								1827	64										‰ğ•ú99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú99_PY		‚Ä‚±						1842	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	TH65_1RT_1		‹O“¹‰ñ˜H						52	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH65_41T_P41N_P43N_1		‹O“¹‰ñ˜H						77	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_2		‹O“¹‰ñ˜H						124	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43N_3		‹O“¹‰ñ˜H						171	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_1		‹O“¹‰ñ˜H						77	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_2		‹O“¹‰ñ˜H						124	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41N_P43R_3		‹O“¹‰ñ˜H						163	369											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_41T_P41R_1		‹O“¹‰ñ˜H						77	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_41T_P41R_2		‹O“¹‰ñ˜H						101	374											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_42ƒT_P42ƒN_1		‹O“¹‰ñ˜H						107	389											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_42ƒT_P42ƒN_2		‹O“¹‰ñ˜H						119	419											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_42ƒT_P42ƒN_3		‹O“¹‰ñ˜H						171	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒR_1		‹O“¹‰ñ˜H						96	417											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_42ƒT_P42ƒR_2		‹O“¹‰ñ˜H						119	419											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_42ƒT_P42ƒR_3		‹O“¹‰ñ˜H						171	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_1		‹O“¹‰ñ˜H						223	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_2RT_2		‹O“¹‰ñ˜H						305	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_1		‹O“¹‰ñ˜H						223	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_3RT_2		‹O“¹‰ñ˜H						305	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_1		‹O“¹‰ñ˜H						223	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_11LT_2		‹O“¹‰ñ˜H						305	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_1		‹O“¹‰ñ˜H						223	509											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_12LT_2		‹O“¹‰ñ˜H						305	509											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_1		‹O“¹‰ñ˜H						329	509											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_2		‹O“¹‰ñ˜H						385	509											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_44T_3		‹O“¹‰ñ˜H						417	469											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_45T_P45N_1		‹O“¹‰ñ˜H						329	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45N_2		‹O“¹‰ñ˜H						371	424											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_45T_P45N_3		‹O“¹‰ñ˜H						401	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_1		‹O“¹‰ñ˜H						329	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_45T_P45R_2		‹O“¹‰ñ˜H						401	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒCN_P48ƒN_1		‹O“¹‰ñ˜H						421	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒCN_P48ƒN_2		‹O“¹‰ñ˜H						451	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒCN_P48ƒR_1		‹O“¹‰ñ˜H						443	404											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_47T_P47ƒCN_P48ƒR_2		‹O“¹‰ñ˜H						451	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒCR_P48ƒN_1		‹O“¹‰ñ˜H						421	389											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_47T_P47ƒCR_P48ƒN_2		‹O“¹‰ñ˜H						433	404											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_48T_P48ƒCN_P47ƒN_1		‹O“¹‰ñ˜H						423	454											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_48T_P48ƒCN_P47ƒN_2		‹O“¹‰ñ˜H						451	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒCN_P47ƒR_1		‹O“¹‰ñ˜H						443	429											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH65_48T_P48ƒCN_P47ƒR_2		‹O“¹‰ñ˜H						451	449											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_48T_P48ƒCR_P47ƒN_1		‹O“¹‰ñ˜H						423	454											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_48T_P48ƒCR_P47ƒN_2		‹O“¹‰ñ˜H						433	429											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_49T_P49N_1		‹O“¹‰ñ˜H						329	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_2		‹O“¹‰ñ˜H						415	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49N_3		‹O“¹‰ñ˜H						501	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_49T_P49R_1		‹O“¹‰ñ˜H						483	369											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH65_49T_P49R_2		‹O“¹‰ñ˜H						501	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_50ƒCT_1		‹O“¹‰ñ˜H						526	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH65_XT_1		‹O“¹‰ñ˜H						556	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_1		‹O“¹‰ñ˜H						591	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF1T_2		‹O“¹‰ñ˜H						631	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF2T_1		‹O“¹‰ñ˜H						671	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF2T_2		‹O“¹‰ñ˜H						711	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	DF2T_11L_1		‹O“¹‰ñ˜H						687	345											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	DF2T_11R_1		‹O“¹‰ñ˜H						687	309											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH64_21T_P21N_1		‹O“¹‰ñ˜H						745	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21N_2		‹O“¹‰ñ˜H						850	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_1		‹O“¹‰ñ˜H						745	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_P21R_2		‹O“¹‰ñ˜H						832	283											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH64_12LT_1		‹O“¹‰ñ˜H						887	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12LT_2		‹O“¹‰ñ˜H						932	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1		‹O“¹‰ñ˜H						887	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_2		‹O“¹‰ñ˜H						932	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1		‹O“¹‰ñ˜H						983	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2		‹O“¹‰ñ˜H						1227	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1		‹O“¹‰ñ˜H						983	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2		‹O“¹‰ñ˜H						1227	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1		‹O“¹‰ñ˜H						1278	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_2		‹O“¹‰ñ˜H						1323	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1		‹O“¹‰ñ˜H						1278	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_2		‹O“¹‰ñ˜H						1323	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_1		‹O“¹‰ñ˜H						1360	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22N_2		‹O“¹‰ñ˜H						1465	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_P22R_1		‹O“¹‰ñ˜H						1380	283											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH64_22T_P22R_2		‹O“¹‰ñ˜H						1465	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_1		‹O“¹‰ñ˜H						1499	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_2		‹O“¹‰ñ˜H						1539	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_16L_1		‹O“¹‰ñ˜H						1515	345											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	FMT_16R_1		‹O“¹‰ñ˜H						1515	309											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH63_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H						1569	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H						1600	279											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH63_21ƒCT_P21ƒCN_3		‹O“¹‰ñ˜H						1672	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H						1569	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H						1598	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H						1672	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H						1618	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H						1672	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_1		‹O“¹‰ñ˜H						1696	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_2		‹O“¹‰ñ˜H						1778	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_1		‹O“¹‰ñ˜H						1696	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_2		‹O“¹‰ñ˜H						1778	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCN_1		‹O“¹‰ñ˜H						1802	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCR_1		‹O“¹‰ñ˜H						1802	269											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCR_2		‹O“¹‰ñ˜H						1814	284											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_P22ƒN_1		‹O“¹‰ñ˜H						1802	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒN_2		‹O“¹‰ñ˜H						1832	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒR_1		‹O“¹‰ñ˜H						1824	309											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_P22ƒR_2		‹O“¹‰ñ˜H						1832	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_1		‹O“¹‰ñ˜H						1857	329											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv						152	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv						200	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv						936	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv						974	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô‘å“¹›ã‚èê“à		—ñÔ”Ô†						54	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›1”Ôü		—ñÔ”Ô†						204	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›2”Ôü		—ñÔ”Ô†						204	179														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›3”Ôü		—ñÔ”Ô†						204	225														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‘å“¹›4”Ôü		—ñÔ”Ô†						204	271														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]ã‚è‘æ2Ú‹ß		—ñÔ”Ô†						354	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]ã‚è‘æ1Ú‹ß		—ñÔ”Ô†						504	133														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]1”Ôü		—ñÔ”Ô†						1045	258														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]2”Ôü		—ñÔ”Ô†						1045	318														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						1315	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†						1465	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z1”Ôü		—ñÔ”Ô†						1615	405														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z2”Ôü		—ñÔ”Ô†						1615	451														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						1765	451														Image/Retsuban/Retsuban-Window.png									
																																	
																																	
																																	
																																	
																																	
