Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	DefaultImage	BaseImagePath	ImagePath	Remark								
	P75_PG																													
	P75_PY																													
	P76																													
	P76_PG																													
	P76_PY																													
	P77																													
	P77_PG																													
	P77_PY																													
	P78																													
	P78_PG																													
	P78_PY																													
ButtonImage	警報上り接近					604	911										警報上り接近	"0,1"	0	Image/Button/接近ボタンBase.png	"Image/Button/接近ボタン_緑_OFF.png,Image/Button/接近ボタン_緑_ON.png"									
ButtonImage	警報下り接近					1591	911										警報下り接近	"0,1"	0	Image/Button/接近ボタンBase.png	"Image/Button/接近ボタン_緑_OFF.png,Image/Button/接近ボタン_緑_ON.png"									
KeyImage	駅扱切替					1827	64										駅扱切替	"-1,1,-11,11"	1	Image/Lever/てこBase_LR.png	"Image/Lever/鍵てこ_鍵OFF_L.png,Image/Lever/鍵てこ_鍵OFF_R.png,Image/Lever/鍵てこ_鍵ON_L.png,Image/Lever/鍵てこ_鍵ON_R.png"	駅扱切換はLR								
Image	駅扱切替_PG					1859	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	駅扱切替_PY					1825	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	Label_1R		1R			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
TextBlock	Label_2R		2R			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
TextBlock	Label_3L		3L			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
TextBlock	Label_4L		4L			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
TextBlock	Label_5L		5L			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
TextBlock	Label_11R		11R			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
TextBlock	Label_12L		12L			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
TextBlock	Label_13R		13R			14	20	11	11				13	10	Transparent	#FFBCBCBC	13R													
TextBlock	Label_14R		14R			14	20	11	11				14	10	Transparent	#FFBCBCBC	14R													
TextBlock	Label_15L		15L			14	20	11	11				15	10	Transparent	#FFBCBCBC	15L													
TextBlock	Label_15LZ		15LZ			14	20	11	11				15Z	10	Transparent	#FFBCBCBC	15LZ													
TextBlock	Label_16L		16L			14	20	11	11				16	10	Transparent	#FFBCBCBC	16L													
TextBlock	Label_16LZ		16LZ			14	20	11	11				16Z	10	Transparent	#FFBCBCBC	16LZ													
TextBlock	Label_A		A			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
TextBlock	Label_B		B			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
TextBlock	Label_C		C			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
TextBlock	Label_D		D			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
TextBlock	Label_E		E			5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
TextBlock	Label_13		13			5	23	15	12				13	10	Transparent	#FFBCBCBC	13													
TextBlock	Label_P51		P51			14	20	11	11				51	10	Transparent	#FFBCBCBC	P51													
TextBlock	Label_P52		P52			14	20	11	11				52	10	Transparent	#FFBCBCBC	P52													
TextBlock	Label_P53		P53			14	20	11	11				53	10	Transparent	#FFBCBCBC	P53													
TextBlock	Label_P54		P54			14	20	11	11				54	10	Transparent	#FFBCBCBC	P54													
TextBlock	Label_P55		P55			14	20	11	11				55	10	Transparent	#FFBCBCBC	P55													
TextBlock	Label_P56		P56			14	20	11	11				56	10	Transparent	#FFBCBCBC	P56													
TextBlock	Label_P57		P57			14	20	11	11				57	10	Transparent	#FFBCBCBC	P57													
																														
																														
