Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
ButtonImage	C									‰wˆµØŠ·			159	516										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label	C								‰wˆµØŠ·			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D									‰wˆµØŠ·			159	576										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label	D								‰wˆµØŠ·			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	S									‰wˆµØŠ·			766	336										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label	S								‰wˆµØŠ·			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	Œx•ñ‰º‚èÚ‹ß									‰wˆµØŠ·			1111	731										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P21									‰wˆµØŠ·			168	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	P21_PG		“]‚Ä‚ÂŠí		TH76_P21ƒC	N	TH76_P21ƒ	N					166	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY		“]‚Ä‚ÂŠí		TH76_P21ƒC	R	TH76_P21ƒ	R					200	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P21_Label	P21								‰wˆµØŠ·			14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	P22									‰wˆµØŠ·			236	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG		“]‚Ä‚ÂŠí		TH76_P22	N							234	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY		“]‚Ä‚ÂŠí		TH76_P22	R							268	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P22_Label	P22								‰wˆµØŠ·			14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
LeverImage	P23									‰wˆµØŠ·			304	64										P23	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P23_PG		“]‚Ä‚ÂŠí		TH76_P23	N							302	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P23_PY		“]‚Ä‚ÂŠí		TH76_P23	R							336	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P23_Label	P23								‰wˆµØŠ·			14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
LeverImage	P24									‰wˆµØŠ·			372	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P24_PG		“]‚Ä‚ÂŠí		TH76_P24ƒC	N	TH76_P24ƒ	N					370	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P24_PY		“]‚Ä‚ÂŠí		TH76_P24ƒC	R	TH76_P24ƒ	R					404	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P24_Label	P24								‰wˆµØŠ·			14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
LeverImage	P25									‰wˆµØŠ·			440	64										P25	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P25_PG		“]‚Ä‚ÂŠí		TH76_P25	N							438	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P25_PY		“]‚Ä‚ÂŠí		TH76_P25	R							472	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P25_Label	P25								‰wˆµØŠ·			14	20	11	11				25	10	Transparent	#FFBCBCBC	P25													
LeverImage	P26									‰wˆµØŠ·			508	64										P26	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P26_PG		“]‚Ä‚ÂŠí		TH76_P26ƒC	N	TH76_P26ƒ	N					506	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P26_PY		“]‚Ä‚ÂŠí		TH76_P26ƒC	R	TH76_P26ƒ	R					540	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P26_Label	P26								‰wˆµØŠ·			14	20	11	11				26	10	Transparent	#FFBCBCBC	P26													
LeverImage	P27									‰wˆµØŠ·			576	64										P27	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P27_PG		“]‚Ä‚ÂŠí		TH76_P27	N							574	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P27_PY		“]‚Ä‚ÂŠí		TH76_P27	R							608	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P27_Label	P27								‰wˆµØŠ·			14	20	11	11				27	10	Transparent	#FFBCBCBC	P27													
KeyImage	‰wˆµØŠ·								‰wˆµØŠ·				1347	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‚Ä‚±	‰wˆµØŠ·									1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±	‰wˆµØŠ·									1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	TH76_5LAT_1		‹O“¹‰ñ˜H	TH76_5LAT									167	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH76_5LAT_2		‹O“¹‰ñ˜H	TH76_5LAT									411	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_1		‹O“¹‰ñ˜H	TH76_5LBT									167	466											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_2		‹O“¹‰ñ˜H	TH76_5LBT									411	466											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_1		‹O“¹‰ñ˜H	TH76_5LCT									141	526											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_2		‹O“¹‰ñ˜H	TH76_5LCT									385	526											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_1		‹O“¹‰ñ˜H	TH76_5LDT									141	586											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_2		‹O“¹‰ñ˜H	TH76_5LDT									385	586											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H	TH76_21ƒCT	TH76_P21ƒC	N							454	526											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H	TH76_21ƒCT	TH76_P21ƒC	N							530	508											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H	TH76_21ƒCT	TH76_P21ƒC	R							454	526											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H	TH76_21ƒCT	TH76_P21ƒC	R							478	544											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH76_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	N							480	586											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒN_2		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	N							520	586											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒN_3		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	N							572	550											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	R							498	564											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH76_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	R							520	586											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒR_3		‹O“¹‰ñ˜H	TH76_21ƒT	TH76_P21ƒ	R							572	550											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_22T_P22N_1		‹O“¹‰ñ˜H	TH76_22T	TH76_P22	N							480	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22N_2		‹O“¹‰ñ˜H	TH76_22T	TH76_P22	N							549	379											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH76_22T_P22R_1		‹O“¹‰ñ˜H	TH76_22T	TH76_P22	R							480	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_2		‹O“¹‰ñ˜H	TH76_22T	TH76_P22	R							562	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_3		‹O“¹‰ñ˜H	TH76_22T	TH76_P22	R							645	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23N_P24ƒN_1		‹O“¹‰ñ˜H	TH76_23T	TH76_P23	N	P24ƒ	N					550	488											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_23T_P23N_P24ƒN_2		‹O“¹‰ñ˜H	TH76_23T	TH76_P23	N	P24ƒ	N					594	444											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_23T_P23R_P24ƒN_1		‹O“¹‰ñ˜H	TH76_23T	TH76_P23	R	P24ƒ	N					480	466											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ƒN_2		‹O“¹‰ñ˜H	TH76_23T	TH76_P23	R	P24ƒ	N					539	466											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ƒN_3		‹O“¹‰ñ˜H	TH76_23T	TH76_P23	R	P24ƒ	N					594	444											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_23T_P24ƒR_1		‹O“¹‰ñ˜H	TH76_23T	TH76_P24ƒ	R							595	472											"0,1,2"	0		"Image/Light/90N.png,Image/Light/90Y.png,Image/Light/90R.png"	90“x								
Image	TH76_23T_P24ƒR_2		‹O“¹‰ñ˜H	TH76_23T	TH76_P24ƒ	R							594	444											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_24T_P24ƒCN_1		‹O“¹‰ñ˜H	TH76_24T	TH76_P24ƒC	N							592	530											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_24T_P24ƒCN_2		‹O“¹‰ñ˜H	TH76_24T	TH76_P24ƒC	N							649	473											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_24T_P24ƒCN_3		‹O“¹‰ñ˜H	TH76_24T	TH76_P24ƒC	N							721	444											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_24T_P24ƒCR_1		‹O“¹‰ñ˜H	TH76_24T	TH76_P24ƒC	R							592	530											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_24T_P24ƒCR_2		‹O“¹‰ñ˜H	TH76_24T	TH76_P24ƒC	R							595	500											"0,1,2"	0		"Image/Light/90N.png,Image/Light/90Y.png,Image/Light/90R.png"	90“x								
Image	TH76_25T_P25N_1		‹O“¹‰ñ˜H	TH76_25T	TH76_P25	N							614	424											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_25T_P25N_2		‹O“¹‰ñ˜H	TH76_25T	TH76_P25	N							645	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_1		‹O“¹‰ñ˜H	TH76_25T	TH76_P25	R							604	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_2		‹O“¹‰ñ˜H	TH76_25T	TH76_P25	R							645	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCN_1		‹O“¹‰ñ˜H	TH76_26ƒCT	TH76_P26ƒC	N							673	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCN_2		‹O“¹‰ñ˜H	TH76_26ƒCT	TH76_P26ƒC	N							704	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCR_1		‹O“¹‰ñ˜H	TH76_26ƒCT	TH76_P26ƒC	R							673	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒCT_P26ƒCR_2		‹O“¹‰ñ˜H	TH76_26ƒCT	TH76_P26ƒC	R							697	384											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_26ƒT_P26ƒN_1		‹O“¹‰ñ˜H	TH76_26ƒT	TH76_P26ƒ	N							673	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒT_P26ƒN_2		‹O“¹‰ñ˜H	TH76_26ƒT	TH76_P26ƒ	N							739	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ƒT_P26ƒR_1		‹O“¹‰ñ˜H	TH76_26ƒT	TH76_P26ƒ	R							717	364											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_26ƒT_P26ƒR_2		‹O“¹‰ñ˜H	TH76_26ƒT	TH76_P26ƒ	R							739	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_27T_P27N_1		‹O“¹‰ñ˜H	TH76_27T	TH76_P27	N							741	424											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH76_27T_P27N_2		‹O“¹‰ñ˜H	TH76_27T	TH76_P27	N							803	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_27T_P27R_1		‹O“¹‰ñ˜H	TH76_27T	TH76_P27	R							732	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_27T_P27R_2		‹O“¹‰ñ˜H	TH76_27T	TH76_P27	R							803	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	7T_1		‹O“¹‰ñ˜H	‰º‚è7T									881	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	9T_1		‹O“¹‰ñ˜H	‰º‚è9T									911	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_TST_1		‹O“¹‰ñ˜H	TH75_TST									941	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCN_1		‹O“¹‰ñ˜H	TH75_41ƒCT	TH75_P41ƒC	N							966	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCN_2		‹O“¹‰ñ˜H	TH75_41ƒCT	TH75_P41ƒC	N							996	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCR_1		‹O“¹‰ñ˜H	TH75_41ƒCT	TH75_P41ƒC	R							966	406											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒCT_P41ƒCR_2		‹O“¹‰ñ˜H	TH75_41ƒCT	TH75_P41ƒC	R							978	386											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_41ƒT_P41ƒN_1		‹O“¹‰ñ˜H	TH75_41ƒT	TH75_P41ƒ	N							966	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒT_P41ƒN_2		‹O“¹‰ñ˜H	TH75_41ƒT	TH75_P41ƒ	N							996	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_41ƒT_P41ƒR_1		‹O“¹‰ñ˜H	TH75_41ƒT	TH75_P41ƒ	R							988	361											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_41ƒT_P41ƒR_2		‹O“¹‰ñ˜H	TH75_41ƒT	TH75_P41ƒ	R							996	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCN_1		‹O“¹‰ñ˜H	TH75_43ƒCT	TH75_P43ƒC	N							1016	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCN_2		‹O“¹‰ñ˜H	TH75_43ƒCT	TH75_P43ƒC	N							1046	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCR_1		‹O“¹‰ñ˜H	TH75_43ƒCT	TH75_P43ƒC	R							1016	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒCT_P43ƒCR_2		‹O“¹‰ñ˜H	TH75_43ƒCT	TH75_P43ƒC	R							1028	326											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_43ƒT_P43ƒN_1		‹O“¹‰ñ˜H	TH75_43ƒT	TH75_P43ƒ	N							1016	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒT_P43ƒN_2		‹O“¹‰ñ˜H	TH75_43ƒT	TH75_P43ƒ	N							1046	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_43ƒT_P43ƒR_1		‹O“¹‰ñ˜H	TH75_43ƒT	TH75_P43ƒ	R							1038	301											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_43ƒT_P43ƒR_2		‹O“¹‰ñ˜H	TH75_43ƒT	TH75_P43ƒ	R							1046	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_1		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	N	TH75_P45ƒ	N					1066	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_2		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	N	TH75_P45ƒ	N					1096	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒN_3		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	N	TH75_P45ƒ	N					1126	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒR_1		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	R	TH75_P45ƒ	R					1088	241											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH75_44T_P44ƒCN_P45ƒR_2		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	R	TH75_P45ƒ	R					1096	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCN_P45ƒR_3		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	R	TH75_P45ƒ	R					1126	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCR_P45ƒN_1		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	N	TH75_P45ƒ	N					1066	226											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH75_44T_P44ƒCR_P45ƒN_2		‹O“¹‰ñ˜H	TH75_44T	TH75_P44ƒC	N	TH75_P45ƒ	N					1078	241											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH75_45T_P44ƒN_P45ƒCN_1		‹O“¹‰ñ˜H	TH75_45T	TH75_P44ƒ	N	TH75_P45ƒC	N					1066	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
