Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH59_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H										774	236											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH59_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H										835	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_1		‹O“¹‰ñ˜H										869	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_2		‹O“¹‰ñ˜H										909	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_14L_1		‹O“¹‰ñ˜H										885	274											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	NA1T_14R_1		‹O“¹‰ñ˜H										885	238											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	NA2T_1		‹O“¹‰ñ˜H										949	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA2T_2		‹O“¹‰ñ˜H										989	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RT_1		‹O“¹‰ñ˜H										1024	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_P21N_1		‹O“¹‰ñ˜H										1049	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_P21N_2		‹O“¹‰ñ˜H										1079	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_P21R_1		‹O“¹‰ñ˜H										1049	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_P21R_2		‹O“¹‰ñ˜H										1071	213											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH58_21T_P21R_3		‹O“¹‰ñ˜H										1117	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_P22ƒCN_1		‹O“¹‰ñ˜H										1099	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_P22ƒCN_2		‹O“¹‰ñ˜H										1142	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_P22ƒCR_1		‹O“¹‰ñ˜H										1099	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_P22ƒCR_2		‹O“¹‰ñ˜H										1111	273											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_22ƒT_P22ƒN_1		‹O“¹‰ñ˜H										1167	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒT_P22ƒR_1		‹O“¹‰ñ˜H										1121	298											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_22ƒT_P22ƒR_2		‹O“¹‰ñ˜H										1167	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_1		‹O“¹‰ñ˜H										1141	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_2		‹O“¹‰ñ˜H										1223	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_1		‹O“¹‰ñ˜H										1166	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_2		‹O“¹‰ñ˜H										1248	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_1		‹O“¹‰ñ˜H										1191	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_2		‹O“¹‰ñ˜H										1273	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_P23ƒCN_1		‹O“¹‰ñ˜H										1247	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_P23ƒCN_2		‹O“¹‰ñ˜H										1302	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_P23ƒCR_1		‹O“¹‰ñ˜H										1247	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_P23ƒCR_2		‹O“¹‰ñ˜H										1284	213											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_23ƒT_P23ƒN_1		‹O“¹‰ñ˜H										1272	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒT_P23ƒN_2		‹O“¹‰ñ˜H										1302	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒT_P23ƒR_1		‹O“¹‰ñ˜H										1294	238											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_23ƒT_P23ƒR_2		‹O“¹‰ñ˜H										1302	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_P25N_1		‹O“¹‰ñ˜H										1322	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_P25N_2		‹O“¹‰ñ˜H										1352	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_P25R_1		‹O“¹‰ñ˜H										1297	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_P25R_2		‹O“¹‰ñ˜H										1334	298											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH58_25T_P25R_3		‹O“¹‰ñ˜H										1352	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LT_1		‹O“¹‰ñ˜H										1377	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv										54	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv										102	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv										696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv										734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô¼ÔRã‚è‘æ2Ú‹ß		—ñÔ”Ô†										24	120														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔRã‚è‘æ1Ú‹ß		—ñÔ”Ô†										174	120														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR1”Ôü		—ñÔ”Ô†										481	187														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR2”Ôü		—ñÔ”Ô†										481	247														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†										847	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†										997	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬1”Ôü		—ñÔ”Ô†										1147	394														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬2”Ôü		—ñÔ”Ô†										1147	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬3”Ôü		—ñÔ”Ô†										1147	486														Image/Retsuban/Retsuban-Window.png									
																																					
																																					
																																					
																																					
																																					
																																					
