Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	TH59_21ƒCT_W21ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒCT	TH59_W21	R					730	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21ƒCT_W21ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒCT	TH59_W21	R					754	216											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH59_21ƒT_W21ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒT	TH59_W21	N					730	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21ƒT_W21ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒT	TH59_W21	N					835	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21ƒT_W21ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒT	TH59_W21	R					774	236											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH59_21ƒT_W21ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH59_21ƒT	TH59_W21	R					835	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_1		‹O“¹‰ñ˜H•\¦“”	NA1T							869	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_2		‹O“¹‰ñ˜H•\¦“”	NA1T							909	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_14L_1		•ûŒü‚Ä‚±•\¦“”	NA1T					TH59_14F	L	885	274											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	NA1T_14R_1		•ûŒü‚Ä‚±•\¦“”	NA1T					TH59_14F	R	885	238											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	NA2T_1		‹O“¹‰ñ˜H•\¦“”	NA2T							949	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA2T_2		‹O“¹‰ñ˜H•\¦“”	NA2T							989	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RT_1		‹O“¹‰ñ˜H•\¦“”	TH58_2RT							1024	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH58_21T	TH58_W21	N					1049	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH58_21T	TH58_W21	N					1079	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH58_21T	TH58_W21	R					1049	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH58_21T	TH58_W21	R					1071	213											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH58_21T_W21R_3		‹O“¹‰ñ˜H•\¦“”	TH58_21T	TH58_W21	R					1117	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_W22ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒCT	TH58_W22	N					1099	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_W22ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒCT	TH58_W22	N					1142	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_W22ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒCT	TH58_W22	R					1099	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒCT_W22ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒCT	TH58_W22	R					1111	273											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_22ƒT_W22ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒT	TH58_W22	N					1167	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ƒT_W22ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒT	TH58_W22	R					1121	298											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_22ƒT_W22ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH58_22ƒT	TH58_W22	R					1167	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_1		‹O“¹‰ñ˜H•\¦“”	TH58_2RAT							1141	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_2		‹O“¹‰ñ˜H•\¦“”	TH58_2RAT							1223	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_1		‹O“¹‰ñ˜H•\¦“”	TH58_2RBT							1166	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_2		‹O“¹‰ñ˜H•\¦“”	TH58_2RBT							1248	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_1		‹O“¹‰ñ˜H•\¦“”	TH58_9LCT							1191	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_2		‹O“¹‰ñ˜H•\¦“”	TH58_9LCT							1273	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_W23ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒCT	TH58_W23	N					1247	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_W23ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒCT	TH58_W23	N					1302	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_W23ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒCT	TH58_W23	R					1247	198											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒCT_W23ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒCT	TH58_W23	R					1284	213											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_23ƒT_W23ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒT	TH58_W23	N					1272	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒT_W23ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒT	TH58_W23	N					1302	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ƒT_W23ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒT	TH58_W23	R					1294	238											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH58_23ƒT_W23ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH58_23ƒT	TH58_W23	R					1302	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25N_1		‹O“¹‰ñ˜H•\¦“”	TH58_25T	TH58_W25	N					1322	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25N_2		‹O“¹‰ñ˜H•\¦“”	TH58_25T	TH58_W25	N					1352	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25R_1		‹O“¹‰ñ˜H•\¦“”	TH58_25T	TH58_W25	R					1297	318											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25R_2		‹O“¹‰ñ˜H•\¦“”	TH58_25T	TH58_W25	R					1334	298											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH58_25T_W25R_3		‹O“¹‰ñ˜H•\¦“”	TH58_25T	TH58_W25	R					1352	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LT_1		‹O“¹‰ñ˜H•\¦“”	TH58_9LT							1377	258											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH59_W-FAILURE							64	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH59_PWR-FAILURE							122	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH59_CTC-FAILURE							180	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH59_60TEK							696	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH59_30TEK							734	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô¼ÔRã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH59_TTC_Up2							24	120														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔRã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH59_TTC_Up1							174	120														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR1”Ôü		—ñÔ”Ô†	TH59_TTC_Track1							481	187														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR2”Ôü		—ñÔ”Ô†	TH59_TTC_Track2							481	247														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH59_TTC_Down1							847	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô¼ÔR‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH59_TTC_Down2							997	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬1”Ôü		—ñÔ”Ô†	TH58_TTC_Track1							1147	394														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬2”Ôü		—ñÔ”Ô†	TH58_TTC_Track2							1147	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”ÔÔR’¬3”Ôü		—ñÔ”Ô†	TH58_TTC_Track3							1147	486														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
																																			
