Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
Image	W24_PG		転てつ器表示灯		TH58_W24	N					1188	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W24_PY		転てつ器表示灯		TH58_W24	R					1222	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W24_Label	W24									14	20	11	11				24	10	Transparent	#FFBCBCBC	P24													
LeverImage	W25		物理てこ	TH58_25							1258	64										P25	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W25_PG		転てつ器表示灯		TH58_W25	N					1256	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W25_PY		転てつ器表示灯		TH58_W25	R					1290	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W25_Label	W25									14	20	11	11				25	10	Transparent	#FFBCBCBC	P25													
KeyImage	解放98		物理鍵てこ	TH58_98							54	64										解放98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	方向てこ解放はNR								
Image	解放98_PY		解放表示灯	TH58_98							69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	駅扱切換		物理鍵てこ	TH58_81							1729	64										駅扱切換	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	駅扱切換はLR								
Image	駅扱切換_PY		駅扱切換表示灯	TH58_81							1727	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	駅扱切換_PG		駅扱切換表示灯	TH58_81							1761	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	解放99		物理鍵てこ	TH58_99							1827	64										解放99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	方向てこ解放はNR								
Image	解放99_PY		解放表示灯	TH58_99							1842	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	TH59_11RT_1		軌道回路表示灯	TH59_11RT							82	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0度※以下0度省略								
Image	TH59_11RT_2		軌道回路表示灯	TH59_11RT							164	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21イT_W21N_1		軌道回路表示灯	TH59_21イT	TH59_W21	N					188	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21イT_W21R_1		軌道回路表示灯	TH59_21イT	TH59_W21	R					188	286											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21イT_W21R_2		軌道回路表示灯	TH59_21イT	TH59_W21	R					200	301											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH59_21ロT_W21N_1		軌道回路表示灯	TH59_21ロT	TH59_W21	N					188	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21ロT_W21N_2		軌道回路表示灯	TH59_21ロT	TH59_W21	N					218	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH59_21ロT_W21R_1		軌道回路表示灯	TH59_21ロT	TH59_W21	R					210	326											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度								
Image	TH59_21ロT_W21R_2		軌道回路表示灯	TH59_21ロT	TH59_W21	R					218	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA1T_1		軌道回路表示灯	NA1T							243	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA2T_1		方向てこ表示灯	NA2T					TH58_1F	N	273	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA2T_2		方向てこ表示灯	NA2T					TH58_1F	N	333	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	NA2T_1L_1		方向てこ表示灯	NA2T					TH58_1F	L	274	323											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	NA2T_1L_2		方向てこ表示灯	NA2T					TH58_1F	L	274	365											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	NA2T_1R_1		方向てこ表示灯	NA2T					TH58_1F	R	334	323											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	NA2T_1R_2		方向てこ表示灯	NA2T					TH58_1F	R	334	365											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	TH58_2RT_1		軌道回路表示灯	TH58_2RT							427	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RT_2		軌道回路表示灯	TH58_2RT							485	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21N_1		軌道回路表示灯	TH58_21T	TH58_W21	N					529	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21N_2		軌道回路表示灯	TH58_21T	TH58_W21	N					571	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21R_1		軌道回路表示灯	TH58_21T	TH58_W21	R					529	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_21T_W21R_2		軌道回路表示灯	TH58_21T	TH58_W21	R					588	289											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	TH58_21T_W21R_3		軌道回路表示灯	TH58_21T	TH58_W21	R					658	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22イT_W22イN_1		軌道回路表示灯	TH58_22イT	TH58_W22	N					599	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22イT_W22イN_2		軌道回路表示灯	TH58_22イT	TH58_W22	N					657	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22イT_W22イN_3		軌道回路表示灯	TH58_22イT	TH58_W22	N					716	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22イT_W22イR_1		軌道回路表示灯	TH58_22イT	TH58_W22	R					599	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22イT_W22イR_2		軌道回路表示灯	TH58_22イT	TH58_W22	R					633	374											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH58_22ロT_W22ロN_1		軌道回路表示灯	TH58_22ロT	TH58_W22	N					716	426											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_22ロT_W22ロR_1		軌道回路表示灯	TH58_22ロT	TH58_W22	R					653	394											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH58_22ロT_W22ロR_2		軌道回路表示灯	TH58_22ロT	TH58_W22	R					716	426											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_1		軌道回路表示灯	TH58_2RAT							727	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RAT_2		軌道回路表示灯	TH58_2RAT							971	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_1		軌道回路表示灯	TH58_2RBT							785	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_2RBT_2		軌道回路表示灯	TH58_2RBT							1029	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_1		軌道回路表示灯	TH58_9LCT							843	426											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LCT_2		軌道回路表示灯	TH58_9LCT							1087	426											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23イT_W23イN_1		軌道回路表示灯	TH58_23イT	TH58_W23	N					1098	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23イT_W23イN_2		軌道回路表示灯	TH58_23イT	TH58_W23	N					1171	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23イT_W23イR_1		軌道回路表示灯	TH58_23イT	TH58_W23	R					1098	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23イT_W23イR_2		軌道回路表示灯	TH58_23イT	TH58_W23	R					1163	294											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH58_23ロT_W23ロN_1		軌道回路表示灯	TH58_23ロT	TH58_W23	N					1098	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ロT_W23ロN_2		軌道回路表示灯	TH58_23ロT	TH58_W23	N					1156	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ロT_W23ロN_3		軌道回路表示灯	TH58_23ロT	TH58_W23	N					1215	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_23ロT_W23ロR_1		軌道回路表示灯	TH58_23ロT	TH58_W23	R					1183	314											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	TH58_23ロT_W23ロR_2		軌道回路表示灯	TH58_23ロT	TH58_W23	R					1215	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_24T_W24N_1		軌道回路表示灯	TH58_24T	TH58_W24	N					1199	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_24T_W24N_2		軌道回路表示灯	TH58_24T	TH58_W24	N					1265	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_24T_W24R_1		軌道回路表示灯	TH58_24T	TH58_W24	R					1199	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_24T_W24R_2		軌道回路表示灯	TH58_24T	TH58_W24	R					1247	220											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	TH58_25T_W25N_1		軌道回路表示灯	TH58_25T	TH58_W25	N					1243	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25N_2		軌道回路表示灯	TH58_25T	TH58_W25	N					1285	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25R_1		軌道回路表示灯	TH58_25T	TH58_W25	R					1156	426											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_25T_W25R_2		軌道回路表示灯	TH58_25T	TH58_W25	R					1228	399											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	TH58_25T_W25R_3		軌道回路表示灯	TH58_25T	TH58_W25	R					1285	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_DT_1		軌道回路表示灯	TH58_DT							1334	206											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_DT_2		軌道回路表示灯	TH58_DT							1578	206											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_ET_1		軌道回路表示灯	TH58_ET							1334	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_ET_2		軌道回路表示灯	TH58_ET							1578	266											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LT_1		軌道回路表示灯	TH58_9LT							1340	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH58_9LT_2		軌道回路表示灯	TH58_9LT							1423	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	AS1T_1		方向てこ表示灯	AS1T							1528	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	AS1T_2		方向てこ表示灯	AS1T							1588	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	AS1T_10L_1		方向てこ表示灯	AS1T							1529	323											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	AS1T_10L_2		方向てこ表示灯	AS1T							1529	365											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	AS1T_10R_1		方向てこ表示灯	AS1T							1589	323											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度								
Image	AS1T_10R_2		方向てこ表示灯	AS1T							1589	365											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度								
Image	AS2T_1		軌道回路表示灯	AS2T							1618	346											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	転てつ不良_R		状態表示灯	TH58_W-FAILURE							162	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	停電_R		状態表示灯	TH58_PWR-FAILURE							220	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTC故障_R		状態表示灯	TH58_CTC-FAILURE							278	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	鎖錠60秒_R		状態表示灯	TH58_60TEK							936	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	鎖錠30秒_R		状態表示灯	TH58_30TEK							974	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	列番西赤山1番線		列車番号	TH59_TTC_Track1							63	188														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町上り第2接近		列車番号	TH58_TTC_Up2							213	188														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町上り第1接近		列車番号	TH58_TTC_Up1							363	188														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町1番線		列車番号	TH58_TTC_Track1							789	255														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町2番線		列車番号	TH58_TTC_Track2							847	335														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町3番線		列車番号	TH58_TTC_Track3							905	415														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町4番線		列車番号	TH58_TTC_Track4							1396	195														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町5番線		列車番号	TH58_TTC_Track5							1396	255														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町下り第1接近		列車番号	TH58_TTC_Down1							1425	422														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番赤山町下り第2接近		列車番号	TH58_TTC_Down2							1575	422														Image/Retsuban/Retsuban-Window.png									
Retsuban	列番三郷2番線		列車番号								1725	422														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
