Type	UniqueName	ServerName	ParentName	PointName	PointValue	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	15L						âwàµêÿä∑			1669	345										15L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	15L_Y									1640	344											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	15L_Label		15L				âwàµêÿä∑			14	20	11	11				15	10	Transparent	#FFBCBCBC	15L													
LeverImage	24R						âwàµêÿä∑			1446	345										24R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	24R_Y									1505	350											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	24R_Label		24R				âwàµêÿä∑			14	20	11	11				24	10	Transparent	#FFBCBCBC	24R													
LeverImage	25R						âwàµêÿä∑			1446	405										25R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	25R_Y									1505	403											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	25R_Label		25R				âwàµêÿä∑			14	20	11	11				25	10	Transparent	#FFBCBCBC	25R													
LeverImage	26R						âwàµêÿä∑			1446	465										26R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	26R_Y									1505	463											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	26R_Label		26R				âwàµêÿä∑			14	20	11	11				26	10	Transparent	#FFBCBCBC	26R													
LeverImage	27R						âwàµêÿä∑			807	345										27R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	27R_Y									866	350											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	27R_Label		27R				âwàµêÿä∑			14	20	11	11				27	10	Transparent	#FFBCBCBC	27R													
LeverImage	28R						âwàµêÿä∑			807	405										28R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	28R_Y									866	410											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	28R_Label		28R				âwàµêÿä∑			14	20	11	11				28	10	Transparent	#FFBCBCBC	28R													
LeverImage	29R						âwàµêÿä∑			807	465										29R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	29R_Y									866	470											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	29R_Label		29R				âwàµêÿä∑			14	20	11	11				29	10	Transparent	#FFBCBCBC	29R													
LeverImage	34L						âwàµêÿä∑			1150	345										34L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	34L_Y									1055	352											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	34L_Label		34L				âwàµêÿä∑			14	20	11	11				34	10	Transparent	#FFBCBCBC	34L													
LeverImage	35L						âwàµêÿä∑			1150	405										35L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	35L_Y									1055	442											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	35L_Label		35L				âwàµêÿä∑			14	20	11	11				35	10	Transparent	#FFBCBCBC	35L													
LeverImage	36L						âwàµêÿä∑			1150	465										36L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	36L_Y									1055	502											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	36L_Label		36L				âwàµêÿä∑			14	20	11	11				36	10	Transparent	#FFBCBCBC	36L													
ButtonImage	T						âwàµêÿä∑			510	598										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label		T				âwàµêÿä∑			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	E						âwàµêÿä∑			1135	538										E	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	E_Label		E				âwàµêÿä∑			5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
ButtonImage	F						âwàµêÿä∑			1216	598										F	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	F_Label		F				âwàµêÿä∑			5	23	15	12				F	10	Transparent	#FFBCBCBC	F													
ButtonImage	A						âwàµêÿä∑			1921	358										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label		A				âwàµêÿä∑			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B						âwàµêÿä∑			1921	538										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label		B				âwàµêÿä∑			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C						âwàµêÿä∑			1921	598										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label		C				âwàµêÿä∑			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	S						âwàµêÿä∑			2291	538										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label		S				âwàµêÿä∑			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	7						âwàµêÿä∑			569	358										7	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	7_Label		7				âwàµêÿä∑			5	23	15	12				7	10	Transparent	#FFBCBCBC	7													
ButtonImage	8						âwàµêÿä∑			569	418										8	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	8_Label		8				âwàµêÿä∑			5	23	15	12				8	10	Transparent	#FFBCBCBC	8													
ButtonImage	9						âwàµêÿä∑			569	478										9	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	9_Label		9				âwàµêÿä∑			5	23	15	12				9	10	Transparent	#FFBCBCBC	9													
ButtonImage	4						âwàµêÿä∑			1402	358										4	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	4_Label		4				âwàµêÿä∑			5	23	15	12				4	10	Transparent	#FFBCBCBC	4													
ButtonImage	D5						âwàµêÿä∑			1402	418										D5	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D5_Label		D5				âwàµêÿä∑			5	23	15	12				D5	10	Transparent	#FFBCBCBC	D5													
ButtonImage	D6						âwàµêÿä∑			1402	478										D6	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D6_Label		D6				âwàµêÿä∑			5	23	15	12				D6	10	Transparent	#FFBCBCBC	D6													
ButtonImage	åxïÒè„ÇËê⁄ãﬂ						âwàµêÿä∑			404	911										åxïÒè„ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	åxïÒâ∫ÇËê⁄ãﬂ						âwàµêÿä∑			2131	911										åxïÒâ∫ÇËê⁄ãﬂ	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P41						âwàµêÿä∑			660	64										P41	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	ì]ÇƒÇ¬äÌíPì∆ÇƒÇ±ÇÕNCR								
Image	P41_PG									658	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P41_PY									692	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P41_Label		P41				âwàµêÿä∑			14	20	11	11				41	10	Transparent	#FFBCBCBC	P41													
LeverImage	P42						âwàµêÿä∑			728	64										P42	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P42_PG									726	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P42_PY									760	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P42_Label		P42				âwàµêÿä∑			14	20	11	11				42	10	Transparent	#FFBCBCBC	P42													
LeverImage	P43						âwàµêÿä∑			796	64										P43	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P43_PG									794	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P43_PY									828	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P43_Label		P43				âwàµêÿä∑			14	20	11	11				43	10	Transparent	#FFBCBCBC	P43													
LeverImage	P44						âwàµêÿä∑			864	64										P44	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P44_PG									862	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P44_PY									896	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P44_Label		P44				âwàµêÿä∑			14	20	11	11				44	10	Transparent	#FFBCBCBC	P44													
LeverImage	P45						âwàµêÿä∑			932	64										P45	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P45_PG									930	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P45_PY									964	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P45_Label		P45				âwàµêÿä∑			14	20	11	11				45	10	Transparent	#FFBCBCBC	P45													
LeverImage	P46						âwàµêÿä∑			1000	64										P46	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P46_PG									998	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P46_PY									1032	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P46_Label		P46				âwàµêÿä∑			14	20	11	11				46	10	Transparent	#FFBCBCBC	P46													
LeverImage	P47						âwàµêÿä∑			1068	64										P47	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P47_PG									1066	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P47_PY									1100	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P47_Label		P47				âwàµêÿä∑			14	20	11	11				47	10	Transparent	#FFBCBCBC	P47													
LeverImage	P48						âwàµêÿä∑			1136	64										P48	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P48_PG									1134	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P48_PY									1168	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P48_Label		P48				âwàµêÿä∑			14	20	11	11				48	10	Transparent	#FFBCBCBC	P48													
LeverImage	P49						âwàµêÿä∑			2115	64										P49	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P49_PG									2113	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P49_PY									2147	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P49_Label		P49				âwàµêÿä∑			14	20	11	11				49	10	Transparent	#FFBCBCBC	P49													
LeverImage	P50						âwàµêÿä∑			2183	64										P50	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P50_PG									2181	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P50_PY									2215	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P50_Label		P50				âwàµêÿä∑			14	20	11	11				50	10	Transparent	#FFBCBCBC	P50													
KeyImage	âwàµêÿä∑									2367	64										âwàµêÿä∑	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	âwàµêÿä∑ÇÕLR								
Image	âwàµêÿä∑_PY									2365	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	âwàµêÿä∑_PG									2399	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	TH76_5LAT_1									126	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0ìxÅ¶à»â∫0ìxè»ó™								
Image	TH76_5LAT_2									208	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_1									126	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_2									208	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_1									100	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_2									182	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_1									100	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_2									182	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉCT_P21ÉCN_1									210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉCT_P21ÉCN_2									249	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉCT_P21ÉCN_3									274	703											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_21ÉCT_P21ÉCR_1									210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉCT_P21ÉCR_2									232	743											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_21ÉçT_P21ÉçN_1									210	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉçT_P21ÉçN_2									290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉçT_P21ÉçN_3									330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_21ÉçT_P21ÉçR_1									242	768											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_21ÉçT_P21ÉçR_2									290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ÉçT_P21ÉçR_3									330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_22T_P22N_1									232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22N_2									276	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22N_3									321	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_1									232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_2									261	588											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_23T_P23N_P24ÉçN_1									282	683											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P23N_P24ÉçN_2									294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P23R_P24ÉçN_1									236	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ÉçN_2									267	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ÉçN_3									294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P24ÉçR_1									294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P24ÉçR_2									306	670											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH76_24ÉCT_P24ÉCN_1									338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_24ÉCT_P24ÉCN_2									361	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_24ÉCT_P24ÉCN_3									395	643											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_24ÉCT_P24ÉCR_1									324	688											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH76_24ÉCT_P24ÉCR_2									338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_25T_P25N_1									302	633											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_25T_P25N_2									321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_1									289	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_25T_P25R_2									321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉCT_P26ÉCN_1									341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉCT_P26ÉCN_2									366	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉCT_P26ÉCR_1									341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉCT_P26ÉCR_2									353	588											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_26ÉçT_P26ÉçN_1									341	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉçT_P26ÉçN_2									403	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_26ÉçT_P26ÉçR_1									363	563											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
