Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark							
ButtonImage	A					1921	358										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	A_Label		A			5	23	15	12				A	10	Transparent	#FFBCBCBC	A												
ButtonImage	B					1921	538										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	B_Label		B			5	23	15	12				B	10	Transparent	#FFBCBCBC	B												
ButtonImage	C					1921	598										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	C_Label		C			5	23	15	12				C	10	Transparent	#FFBCBCBC	C												
ButtonImage	S					2304	538										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	S_Label		S			5	23	15	12				S	10	Transparent	#FFBCBCBC	S												
ButtonImage	7					569	358										7	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	7_Label		7			5	23	15	12				7	10	Transparent	#FFBCBCBC	7												
ButtonImage	8					569	418										8	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	8_Label		8			5	23	15	12				8	10	Transparent	#FFBCBCBC	8												
ButtonImage	9					569	478										9	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	9_Label		9			5	23	15	12				9	10	Transparent	#FFBCBCBC	9												
ButtonImage	4					1402	358										4	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	4_Label		4			5	23	15	12				4	10	Transparent	#FFBCBCBC	4												
ButtonImage	D5					1402	418										D5	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	D5_Label		D5			5	23	15	12				D5	10	Transparent	#FFBCBCBC	D5												
ButtonImage	D6					1402	478										D6	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"								
TextBlock	D6_Label		D6			5	23	15	12				D6	10	Transparent	#FFBCBCBC	D6												
ButtonImage	警報上り接近					404	911										警報上り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"								
ButtonImage	警報下り接近					2131	911										警報下り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"								
LeverImage	P41					660	64										P41	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	転てつ器単独てこはNCR							
Image	P41_PG					658	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P41_PY					692	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P41_Label		P41			14	20	11	11				41	10	Transparent	#FFBCBCBC	P41												
LeverImage	P42					728	64										P42	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P42_PG					726	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P42_PY					760	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P42_Label		P42			14	20	11	11				42	10	Transparent	#FFBCBCBC	P42												
LeverImage	P43					796	64										P43	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P43_PG					794	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P43_PY					828	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P43_Label		P43			14	20	11	11				43	10	Transparent	#FFBCBCBC	P43												
LeverImage	P44					864	64										P44	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P44_PG					862	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P44_PY					896	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P44_Label		P44			14	20	11	11				44	10	Transparent	#FFBCBCBC	P44												
LeverImage	P45					932	64										P45	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P45_PG					930	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P45_PY					964	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P45_Label		P45			14	20	11	11				45	10	Transparent	#FFBCBCBC	P45												
LeverImage	P46					1000	64										P46	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P46_PG					998	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P46_PY					1032	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P46_Label		P46			14	20	11	11				46	10	Transparent	#FFBCBCBC	P46												
LeverImage	P47					1068	64										P47	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P47_PG					1066	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P47_PY					1100	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P47_Label		P47			14	20	11	11				47	10	Transparent	#FFBCBCBC	P47												
LeverImage	P48					1136	64										P48	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P48_PG					1134	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P48_PY					1168	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P48_Label		P48			14	20	11	11				48	10	Transparent	#FFBCBCBC	P48												
LeverImage	P49					2115	64										P49	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P49_PG					2113	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P49_PY					2147	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P49_Label		P49			14	20	11	11				49	10	Transparent	#FFBCBCBC	P49												
LeverImage	P50					2183	64										P50	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"								
Image	P50_PG					2181	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	P50_PY					2215	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
TextBlock	P50_Label		P50			14	20	11	11				50	10	Transparent	#FFBCBCBC	P50												
KeyImage	駅扱切替					2367	64										駅扱切替	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	駅扱切換はLR							
Image	駅扱切替_PY					2365	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"								
Image	駅扱切替_PG					2399	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"								
Image	TH76_5LAT_1					126	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0度※以下0度省略							
Image	TH76_5LAT_2					208	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LBT_1					126	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LBT_2					208	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LCT_1					100	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LCT_2					182	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LDT_1					100	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_5LDT_2					182	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21イT_P21イN_1					210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21イT_P21イN_2					249	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21イT_P21イN_3					274	703											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_21イT_P21イR_1					210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21イT_P21イR_2					232	743											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH76_21ロT_P21ロN_1					210	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21ロT_P21ロN_2					290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21ロT_P21ロN_3					330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_21ロT_P21ロR_1					242	768											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH76_21ロT_P21ロR_2					290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_21ロT_P21ロR_3					330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_22T_P22N_1					232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_22T_P22N_2					276	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_22T_P22N_3					321	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_22T_P22R_1					232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_22T_P22R_2					261	588											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112							
Image	TH76_23T_P23N_P24ロN_1					282	683											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_23T_P23N_P24ロN_2					294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_23T_P23R_P24ロN_1					236	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_23T_P23R_P24ロN_2					267	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_23T_P23R_P24ロN_3					294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_23T_P24ロR_1					294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_23T_P24ロR_2					306	670											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH76_24イT_P24イN_1					338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_24イT_P24イN_2					361	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_24イT_P24イN_3					395	643											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_24イT_P24イR_1					324	688											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135							
Image	TH76_24イT_P24イR_2					338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_25T_P25N_1					302	633											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_25T_P25N_2					321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_25T_P25R_1					289	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_25T_P25R_2					321	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26イT_P26イN_1					341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26イT_P26イN_2					366	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26イT_P26イR_1					341	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26イT_P26イR_2					353	588											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_26ロT_P26ロN_1					341	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26ロT_P26ロN_2					403	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH76_26ロT_P26ロR_1					363	563											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68							
Image	TH76_26ロT_P26ロR_2					403	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	6T_1					428	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	8T_1					482	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	8T_2					558	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_1RT_1					656	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_1RT_2					722	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_TST_1					543	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_TST_2					701	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_7T_1					551	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_7T_2					795	368											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_8T_1					551	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_8T_2					795	428											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9T_1					551	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_9T_2					795	488											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41イT_P41イN_1					770	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41イT_P41イN_2					836	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41イT_P41イR_1					770	608											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41イT_P41イR_2					794	586											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_41ロT_P41ロN_1					770	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41ロT_P41ロN_2					836	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH75_41ロT_P41ロR_1					814	566											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45							
Image	TH75_41ロT_P41ロR_2					836	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
