Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	LeverType	KeyName	LinkedStationName	LinkedUniqueName	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	13R									‰wˆµØŠ·			1232	525										13R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	13R_Y		M†‹@										1357	530											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	13R_Label	13R								‰wˆµØŠ·			14	20	11	11				13	10	Transparent	#FFBCBCBC	13R													
LeverImage	14L									‰wˆµØŠ·			1669	585										14L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	14L_Y		M†‹@										1582	622											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	14L_Label	14L								‰wˆµØŠ·			14	20	11	11				14	10	Transparent	#FFBCBCBC	14L													
LeverImage	15L									‰wˆµØŠ·			1669	345										15L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	15L_Y		M†‹@										1640	344											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	15L_Label	15L								‰wˆµØŠ·			14	20	11	11				15	10	Transparent	#FFBCBCBC	15L													
LeverImage	24R									‰wˆµØŠ·			1446	345										24R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	24R_Y		M†‹@										1505	350											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	24R_Label	24R								‰wˆµØŠ·			14	20	11	11				24	10	Transparent	#FFBCBCBC	24R													
LeverImage	25R									‰wˆµØŠ·			1446	405										25R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	25R_Y		M†‹@										1505	403											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	25R_Label	25R								‰wˆµØŠ·			14	20	11	11				25	10	Transparent	#FFBCBCBC	25R													
LeverImage	26R									‰wˆµØŠ·			1446	465										26R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	26R_Y		M†‹@										1505	463											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	26R_Label	26R								‰wˆµØŠ·			14	20	11	11				26	10	Transparent	#FFBCBCBC	26R													
LeverImage	27R									‰wˆµØŠ·			807	345										27R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	27R_Y		M†‹@										866	350											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	27R_Label	27R								‰wˆµØŠ·			14	20	11	11				27	10	Transparent	#FFBCBCBC	27R													
LeverImage	28R									‰wˆµØŠ·			807	405										28R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	28R_Y		M†‹@										866	410											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	28R_Label	28R								‰wˆµØŠ·			14	20	11	11				28	10	Transparent	#FFBCBCBC	28R													
LeverImage	29R									‰wˆµØŠ·			807	465										29R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"									
Image	29R_Y		M†‹@										866	470											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	29R_Label	29R								‰wˆµØŠ·			14	20	11	11				29	10	Transparent	#FFBCBCBC	29R													
LeverImage	34L									‰wˆµØŠ·			1150	345										34L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	34L_Y		M†‹@										1055	352											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	34L_Label	34L								‰wˆµØŠ·			14	20	11	11				34	10	Transparent	#FFBCBCBC	34L													
LeverImage	35L									‰wˆµØŠ·			1150	405										35L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	35L_Y		M†‹@										1055	442											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	35L_Label	35L								‰wˆµØŠ·			14	20	11	11				35	10	Transparent	#FFBCBCBC	35L													
LeverImage	36L									‰wˆµØŠ·			1150	465										36L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	36L_Y		M†‹@										1055	502											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	36L_Label	36L								‰wˆµØŠ·			14	20	11	11				36	10	Transparent	#FFBCBCBC	36L													
ButtonImage	T									‰wˆµØŠ·			510	598										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label	T								‰wˆµØŠ·			5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	E									‰wˆµØŠ·			1135	538										E	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	E_Label	E								‰wˆµØŠ·			5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
ButtonImage	F									‰wˆµØŠ·			1216	598										F	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	F_Label	F								‰wˆµØŠ·			5	23	15	12				F	10	Transparent	#FFBCBCBC	F													
ButtonImage	A									‰wˆµØŠ·			1921	358										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label	A								‰wˆµØŠ·			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B									‰wˆµØŠ·			1921	538										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label	B								‰wˆµØŠ·			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C									‰wˆµØŠ·			1921	598										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label	C								‰wˆµØŠ·			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	S									‰wˆµØŠ·			2291	538										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label	S								‰wˆµØŠ·			5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	7									‰wˆµØŠ·			569	358										7	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	7_Label	7								‰wˆµØŠ·			5	23	15	12				7	10	Transparent	#FFBCBCBC	7													
ButtonImage	8									‰wˆµØŠ·			569	418										8	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	8_Label	8								‰wˆµØŠ·			5	23	15	12				8	10	Transparent	#FFBCBCBC	8													
ButtonImage	9									‰wˆµØŠ·			569	478										9	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	9_Label	9								‰wˆµØŠ·			5	23	15	12				9	10	Transparent	#FFBCBCBC	9													
ButtonImage	4									‰wˆµØŠ·			1402	358										4	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	4_Label	4								‰wˆµØŠ·			5	23	15	12				4	10	Transparent	#FFBCBCBC	4													
ButtonImage	D5									‰wˆµØŠ·			1402	418										D5	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D5_Label	D5								‰wˆµØŠ·			5	23	15	12				D5	10	Transparent	#FFBCBCBC	D5													
ButtonImage	D6									‰wˆµØŠ·			1402	478										D6	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D6_Label	D6								‰wˆµØŠ·			5	23	15	12				D6	10	Transparent	#FFBCBCBC	D6													
ButtonImage	Œx•ñã‚èÚ‹ß									‰wˆµØŠ·			404	911										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß									‰wˆµØŠ·			2131	911										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	P41									‰wˆµØŠ·			660	64										P41	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	P41_PG		“]‚Ä‚ÂŠí										658	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P41_PY		“]‚Ä‚ÂŠí										692	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P41_Label	P41								‰wˆµØŠ·			14	20	11	11				41	10	Transparent	#FFBCBCBC	P41													
LeverImage	P42									‰wˆµØŠ·			728	64										P42	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P42_PG		“]‚Ä‚ÂŠí										726	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P42_PY		“]‚Ä‚ÂŠí										760	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P42_Label	P42								‰wˆµØŠ·			14	20	11	11				42	10	Transparent	#FFBCBCBC	P42													
LeverImage	P43									‰wˆµØŠ·			796	64										P43	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P43_PG		“]‚Ä‚ÂŠí										794	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P43_PY		“]‚Ä‚ÂŠí										828	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P43_Label	P43								‰wˆµØŠ·			14	20	11	11				43	10	Transparent	#FFBCBCBC	P43													
LeverImage	P44									‰wˆµØŠ·			864	64										P44	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P44_PG		“]‚Ä‚ÂŠí										862	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P44_PY		“]‚Ä‚ÂŠí										896	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P44_Label	P44								‰wˆµØŠ·			14	20	11	11				44	10	Transparent	#FFBCBCBC	P44													
LeverImage	P45									‰wˆµØŠ·			932	64										P45	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P45_PG		“]‚Ä‚ÂŠí										930	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P45_PY		“]‚Ä‚ÂŠí										964	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P45_Label	P45								‰wˆµØŠ·			14	20	11	11				45	10	Transparent	#FFBCBCBC	P45													
LeverImage	P46									‰wˆµØŠ·			1000	64										P46	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P46_PG		“]‚Ä‚ÂŠí										998	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P46_PY		“]‚Ä‚ÂŠí										1032	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P46_Label	P46								‰wˆµØŠ·			14	20	11	11				46	10	Transparent	#FFBCBCBC	P46													
LeverImage	P47									‰wˆµØŠ·			1068	64										P47	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P47_PG		“]‚Ä‚ÂŠí										1066	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P47_PY		“]‚Ä‚ÂŠí										1100	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P47_Label	P47								‰wˆµØŠ·			14	20	11	11				47	10	Transparent	#FFBCBCBC	P47													
LeverImage	P48									‰wˆµØŠ·			1136	64										P48	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P48_PG		“]‚Ä‚ÂŠí										1134	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P48_PY		“]‚Ä‚ÂŠí										1168	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P48_Label	P48								‰wˆµØŠ·			14	20	11	11				48	10	Transparent	#FFBCBCBC	P48													
LeverImage	P49									‰wˆµØŠ·			2115	64										P49	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P49_PG		“]‚Ä‚ÂŠí										2113	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P49_PY		“]‚Ä‚ÂŠí										2147	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P49_Label	P49								‰wˆµØŠ·			14	20	11	11				49	10	Transparent	#FFBCBCBC	P49													
LeverImage	P50									‰wˆµØŠ·			2183	64										P50	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P50_PG		“]‚Ä‚ÂŠí										2181	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P50_PY		“]‚Ä‚ÂŠí										2215	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	P50_Label	P50								‰wˆµØŠ·			14	20	11	11				50	10	Transparent	#FFBCBCBC	P50													
KeyImage	‰wˆµØŠ·								‰wˆµØŠ·				2367	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‚Ä‚±										2365	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±										2399	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	TH76_5LAT_1		‹O“¹‰ñ˜H										126	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH76_5LAT_2		‹O“¹‰ñ˜H										208	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_1		‹O“¹‰ñ˜H										126	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LBT_2		‹O“¹‰ñ˜H										208	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_1		‹O“¹‰ñ˜H										100	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LCT_2		‹O“¹‰ñ˜H										182	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_1		‹O“¹‰ñ˜H										100	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_5LDT_2		‹O“¹‰ñ˜H										182	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H										210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H										249	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCN_3		‹O“¹‰ñ˜H										274	703											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H										210	728											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H										232	743											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H										210	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒN_2		‹O“¹‰ñ˜H										290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒN_3		‹O“¹‰ñ˜H										330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H										242	768											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H										290	788											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_21ƒT_P21ƒR_3		‹O“¹‰ñ˜H										330	724											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_22T_P22N_1		‹O“¹‰ñ˜H										232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22N_2		‹O“¹‰ñ˜H										276	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22N_3		‹O“¹‰ñ˜H										321	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_1		‹O“¹‰ñ˜H										232	548											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_22T_P22R_2		‹O“¹‰ñ˜H										261	588											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112								
Image	TH76_23T_P23N_P24ƒN_1		‹O“¹‰ñ˜H										282	683											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P23N_P24ƒN_2		‹O“¹‰ñ˜H										294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P23R_P24ƒN_1		‹O“¹‰ñ˜H										236	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ƒN_2		‹O“¹‰ñ˜H										267	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH76_23T_P23R_P24ƒN_3		‹O“¹‰ñ˜H										294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P24ƒR_1		‹O“¹‰ñ˜H										294	653											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_23T_P24ƒR_2		‹O“¹‰ñ˜H										306	670											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135								
Image	TH76_24T_P24ƒCN_1		‹O“¹‰ñ˜H										338	704											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68								
Image	TH76_24T_P24ƒCN_2		‹O“¹‰ñ˜H										361	668											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
