Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark
Image	12L_Y		M†‹@•\¦“”	‹î–ì“üŠ·12L							836	622											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	12L_Label	12L									14	20	11	11				12	10	Transparent	#FFBCBCBC	12L					
LeverImage	13R		•¨—‚Ä‚±	TH75_13							1232	525										13R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	13R_Y		M†‹@•\¦“”	‹î–ì“üŠ·13R							1357	530											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	13R_Label	13R									14	20	11	11				13	10	Transparent	#FFBCBCBC	13R					
LeverImage	14L		•¨—‚Ä‚±	TH75_14							1669	585										14L	-1,0	0	Image/Lever/LeverBase_LN.png	Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png	
Image	14L_Y		M†‹@•\¦“”	‹î–ì“üŠ·14L							1582	622											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	14L_Label	14L									14	20	11	11				14	10	Transparent	#FFBCBCBC	14L					
LeverImage	15L		•¨—‚Ä‚±	TH75_15							1669	345										15L	-1,0	0	Image/Lever/LeverBase_LN.png	Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png	
Image	15L_Y		M†‹@•\¦“”	‹î–ì“üŠ·15L							1640	344											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	15L_Label	15L									14	20	11	11				15	10	Transparent	#FFBCBCBC	15L					
LeverImage	24R		•¨—‚Ä‚±	TH75_24							1446	345										24R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	24R_Y		M†‹@•\¦“”	‹î–ì“üŠ·24R							1505	350											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	24R_Label	24R									14	20	11	11				24	10	Transparent	#FFBCBCBC	24R					
LeverImage	25R		•¨—‚Ä‚±	TH75_25							1446	405										25R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	25R_Y		M†‹@•\¦“”	‹î–ì“üŠ·25R							1505	403											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	25R_Label	25R									14	20	11	11				25	10	Transparent	#FFBCBCBC	25R					
LeverImage	26R		•¨—‚Ä‚±	TH75_26							1446	465										26R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	26R_Y		M†‹@•\¦“”	‹î–ì“üŠ·26R							1505	463											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	26R_Label	26R									14	20	11	11				26	10	Transparent	#FFBCBCBC	26R					
LeverImage	27R		•¨—‚Ä‚±	TH75_27							807	345										27R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	27R_Y		M†‹@•\¦“”	‹î–ì“üŠ·27R							866	350											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	27R_Label	27R									14	20	11	11				27	10	Transparent	#FFBCBCBC	27R					
LeverImage	28R		•¨—‚Ä‚±	TH75_28							807	405										28R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	28R_Y		M†‹@•\¦“”	‹î–ì“üŠ·28R							866	410											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	28R_Label	28R									14	20	11	11				28	10	Transparent	#FFBCBCBC	28R					
LeverImage	29R		•¨—‚Ä‚±	TH75_29							807	465										29R	0,1	0	Image/Lever/LeverBase_NR.png	Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png	
Image	29R_Y		M†‹@•\¦“”	‹î–ì“üŠ·29R							866	470											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	29R_Label	29R									14	20	11	11				29	10	Transparent	#FFBCBCBC	29R					
LeverImage	34L		•¨—‚Ä‚±	TH75_34							1150	345										34L	-1,0	0	Image/Lever/LeverBase_LN.png	Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png	
Image	34L_Y		M†‹@•\¦“”	‹î–ì“üŠ·34L							1055	352											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	34L_Label	34L									14	20	11	11				34	10	Transparent	#FFBCBCBC	34L					
LeverImage	35L		•¨—‚Ä‚±	TH75_35							1150	405										35L	-1,0	0	Image/Lever/LeverBase_LN.png	Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png	
Image	35L_Y		M†‹@•\¦“”	‹î–ì“üŠ·35L							1055	442											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	35L_Label	35L									14	20	11	11				35	10	Transparent	#FFBCBCBC	35L					
LeverImage	36L		•¨—‚Ä‚±	TH75_36							1150	465										36L	-1,0	0	Image/Lever/LeverBase_LN.png	Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png	
Image	36L_Y		M†‹@•\¦“”	‹î–ì“üŠ·36L							1055	502											0,1	0		Image/Light/N.png,Image/Light/Y.png	
TextBlock	36L_Label	36L									14	20	11	11				36	10	Transparent	#FFBCBCBC	36L					
ButtonImage	T		’…“_ƒ{ƒ^ƒ“	TH75_TP							510	598										T	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	T_Label	T									5	23	15	12				T	10	Transparent	#FFBCBCBC	T					
ButtonImage	E		’…“_ƒ{ƒ^ƒ“	TH75_EP							1135	538										E	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	E_Label	E									5	23	15	12				E	10	Transparent	#FFBCBCBC	E					
ButtonImage	F		’…“_ƒ{ƒ^ƒ“	TH75_FP							1216	598										F	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	F_Label	F									5	23	15	12				F	10	Transparent	#FFBCBCBC	F					
ButtonImage	A		’…“_ƒ{ƒ^ƒ“	TH75_AP							1921	358										A	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	A_Label	A									5	23	15	12				A	10	Transparent	#FFBCBCBC	A					
ButtonImage	B		’…“_ƒ{ƒ^ƒ“	TH75_BP							1921	538										B	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	B_Label	B									5	23	15	12				B	10	Transparent	#FFBCBCBC	B					
ButtonImage	C		’…“_ƒ{ƒ^ƒ“	TH75_CP							1921	598										C	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	C_Label	C									5	23	15	12				C	10	Transparent	#FFBCBCBC	C					
ButtonImage	S		’…“_ƒ{ƒ^ƒ“	TH75_SP							2291	538										S	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	S_Label	S									5	23	15	12				S	10	Transparent	#FFBCBCBC	S					
ButtonImage	7		’…“_ƒ{ƒ^ƒ“	TH75_7P							569	358										7	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	7_Label	7									5	23	15	12				7	10	Transparent	#FFBCBCBC	7					
ButtonImage	8		’…“_ƒ{ƒ^ƒ“	TH75_8P							569	418										8	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	8_Label	8									5	23	15	12				8	10	Transparent	#FFBCBCBC	8					
ButtonImage	9		’…“_ƒ{ƒ^ƒ“	TH75_9P							569	478										9	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	9_Label	9									5	23	15	12				9	10	Transparent	#FFBCBCBC	9					
ButtonImage	4		’…“_ƒ{ƒ^ƒ“	TH75_4P							1402	358										4	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	4_Label	4									5	23	15	12				4	10	Transparent	#FFBCBCBC	4					
ButtonImage	D5		’…“_ƒ{ƒ^ƒ“	TH75_D5P							1402	418										D5	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	D5_Label	D5									5	23	15	12				D5	10	Transparent	#FFBCBCBC	D5					
ButtonImage	D6		’…“_ƒ{ƒ^ƒ“	TH75_D6P							1402	478										D6	0,1	0	Image/Button/ArrivalButton_Base.png	Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png	
TextBlock	D6_Label	D6									5	23	15	12				D6	10	Transparent	#FFBCBCBC	D6					
ButtonImage	Œx•ñã‚èÚ‹ß										404	911										Œx•ñã‚èÚ‹ß	0,1	0	Image/Button/ApproachingButton_Base.png	Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png	
ButtonImage	Œx•ñ‰º‚èÚ‹ß										2131	911										Œx•ñ‰º‚èÚ‹ß	0,1	0	Image/Button/ApproachingButton_Base.png	Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png	
LeverImage	W41		•¨—‚Ä‚±	TH75_41							660	64										P41	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR
Image	W41_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W41	N					658	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W41_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W41	R					692	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W41_Label	W41									14	20	11	11				41	10	Transparent	#FFBCBCBC	P41					
LeverImage	W42		•¨—‚Ä‚±	TH75_42							728	64										P42	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W42_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W42	N					726	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W42_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W42	R					760	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W42_Label	W42									14	20	11	11				42	10	Transparent	#FFBCBCBC	P42					
LeverImage	W43		•¨—‚Ä‚±	TH75_43							796	64										P43	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W43_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W43	N					794	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W43_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W43	R					828	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W43_Label	W43									14	20	11	11				43	10	Transparent	#FFBCBCBC	P43					
LeverImage	W44		•¨—‚Ä‚±	TH75_44							864	64										P44	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W44_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W44	N					862	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W44_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W44	R					896	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W44_Label	W44									14	20	11	11				44	10	Transparent	#FFBCBCBC	P44					
LeverImage	W45		•¨—‚Ä‚±	TH75_45							932	64										P45	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W45_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W45	N					930	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W45_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W45	R					964	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W45_Label	W45									14	20	11	11				45	10	Transparent	#FFBCBCBC	P45					
LeverImage	W46		•¨—‚Ä‚±	TH75_46							1000	64										P46	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W46_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W46	N					998	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W46_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W46	R					1032	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W46_Label	W46									14	20	11	11				46	10	Transparent	#FFBCBCBC	P46					
LeverImage	W47		•¨—‚Ä‚±	TH75_47							1068	64										P47	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W47_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W47	N					1066	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W47_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W47	R					1100	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W47_Label	W47									14	20	11	11				47	10	Transparent	#FFBCBCBC	P47					
LeverImage	W48		•¨—‚Ä‚±	TH75_48							1136	64										P48	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W48_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W48	N					1134	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W48_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W48	R					1168	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W48_Label	W48									14	20	11	11				48	10	Transparent	#FFBCBCBC	P48					
LeverImage	W49		•¨—‚Ä‚±	TH75_49							2115	64										P49	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W49_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W49	N					2113	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W49_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W49	R					2147	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W49_Label	W49									14	20	11	11				49	10	Transparent	#FFBCBCBC	P49					
LeverImage	W50		•¨—‚Ä‚±	TH75_50							2183	64										P50	-1,0,1	0	Image/Lever/LeverBase_NCR.png	Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png	
Image	W50_PG		“]‚Ä‚ÂŠí•\¦“”		TH75_W50	N					2181	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	W50_PY		“]‚Ä‚ÂŠí•\¦“”		TH75_W50	R					2215	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
TextBlock	W50_Label	W50									14	20	11	11				50	10	Transparent	#FFBCBCBC	P50					
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±	TH75_81							2367	64										‰wˆµØŠ·	-1,1,-11,11	1	Image/Lever/LeverBase_LR.png	Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png	‰wˆµØŠ·‚ÍLR
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”	TH75_81							2365	45											0,1	0		Image/Light/N.png,Image/Light/PY.png	
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”	TH75_81							2399	45											0,1	0		Image/Light/N.png,Image/Light/PG.png	
Image	TH76_5LAT_1		‹O“¹‰ñ˜H•\¦“”	TH76_5LAT							126	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	0“x¦ˆÈ‰º0“xÈ—ª
Image	TH76_5LAT_2		‹O“¹‰ñ˜H•\¦“”	TH76_5LAT							208	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LBT_1		‹O“¹‰ñ˜H•\¦“”	TH76_5LBT							126	668											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LBT_2		‹O“¹‰ñ˜H•\¦“”	TH76_5LBT							208	668											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LCT_1		‹O“¹‰ñ˜H•\¦“”	TH76_5LCT							100	728											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LCT_2		‹O“¹‰ñ˜H•\¦“”	TH76_5LCT							182	728											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LDT_1		‹O“¹‰ñ˜H•\¦“”	TH76_5LDT							100	788											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_5LDT_2		‹O“¹‰ñ˜H•\¦“”	TH76_5LDT							182	788											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒCT_W21ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒCT	TH76_W21	N					210	728											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒCT_W21ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒCT	TH76_W21	N					249	728											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒCT_W21ƒCN_3		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒCT	TH76_W21	N					274	703											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_21ƒCT_W21ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒCT	TH76_W21	R					210	728											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒCT_W21ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒCT	TH76_W21	R					232	743											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH76_21ƒT_W21ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	N					210	788											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒT_W21ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	N					290	788											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒT_W21ƒN_3		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	N					330	724											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_21ƒT_W21ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	R					242	768											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
Image	TH76_21ƒT_W21ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	R					290	788											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_21ƒT_W21ƒR_3		‹O“¹‰ñ˜H•\¦“”	TH76_21ƒT	TH76_W21	R					330	724											0,1,2	0		Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png	68
Image	TH76_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH76_22T	TH76_W22	N					232	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH76_22T	TH76_W22	N					276	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_22T_W22N_3		‹O“¹‰ñ˜H•\¦“”	TH76_22T	TH76_W22	N					321	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH76_22T	TH76_W22	R					232	548											0,1,2	0		Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png	
Image	TH76_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH76_22T	TH76_W22	R					261	588											0,1,2	0		Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png	112
