Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark							
Image	1RCT_1					1238	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	1RCT_2					1263	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LET_1					583	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LET_2					707	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LET_3					831	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LT_1					1160	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LT_2					1220	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51イT_P51イ_N_1					814	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51イT_P51イ_N_2					880	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51イT_P51イ_R_1					814	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51イT_P51イ_R_2					838	705											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	51ロT_P51ロ_N_1					814	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51ロT_P51ロ_N_2					880	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	51ロT_P51ロ_R_1					858	725											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	51ロT_P51ロ_R_2					880	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	52T_P52イ_N_P53ロ_N_1					934	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	52T_P52イ_N_P53ロ_N_2					1012	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	52T_P52イ_N_P53ロ_N_3					1090	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	52T_P52イ_R_P53ロ_N_1					934	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	52T_P52イ_R_P53ロ_N_2					999	761											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	52T_P52イ_N_P53ロ_R_1					1027	761											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	52T_P52イ_N_P53ロ_R_2					1090	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	53T_P53イ_N_P52ロ_N_1					934	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	53T_P53イ_N_P52ロ_N_2					1012	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	53T_P53イ_N_P52ロ_N_3					1090	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	53T_P53イ_R_P52ロ_N_1					934	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	53T_P53イ_R_P52ロ_N_2					999	789											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	53T_P53イ_N_P52ロ_R_1					1027	789											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	53T_P53イ_N_P52ロ_R_2					1090	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	54T_P54イ_N_P55ロ_N_1					1144	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	54T_P54イ_N_P55ロ_N_2					1177	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	54T_P54イ_N_P55ロ_N_3					1210	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	54T_P54イ_R_P55ロ_N_1					1144	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	54T_P54イ_R_P55ロ_N_2					1164	701											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	54T_P54イ_N_P55ロ_R_1					1192	701											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	54T_P54イ_N_P55ロ_R_2					1210	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	55T_P55イ_N_P54ロ_N_1					1144	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	55T_P55イ_N_P54ロ_N_2					1177	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	55T_P55イ_N_P54ロ_N_3					1210	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	55T_P55イ_R_P54ロ_N_1					1144	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	55T_P55イ_R_P54ロ_N_2					1164	729											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	55T_P55イ_N_P54ロ_R_1					1192	729											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	55T_P55イ_N_P54ロ_R_2					1210	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	56T_P56イ_N_P57ロ_N_1					1238	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	56T_P56イ_N_P57ロ_N_2					1271	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	56T_P56イ_N_P57ロ_N_3					1304	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	56T_P56イ_R_P57ロ_N_1					1238	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	56T_P56イ_R_P57ロ_N_2					1258	641											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	56T_P56イ_N_P57ロ_R_1					1286	641											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	56T_P56イ_N_P57ロ_R_2					1304	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	57T_P57イ_N_P56ロ_N_1					1238	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	57T_P57イ_N_P56ロ_N_2					1271	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	57T_P57イ_N_P56ロ_N_3					1304	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	57T_P57イ_R_P56ロ_N_1					1238	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	57T_P57イ_R_P56ロ_N_2					1258	669											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45度							
Image	57T_P57イ_N_P56ロ_R_1					1286	669											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135度							
Image	57T_P57イ_N_P56ロ_R_2					1304	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LDT_1					578	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	5LDT_2					786	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	13T_1					908	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	13T_2					1116	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	1RAT_1					1332	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	1RAT_2					1540	627											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	1RBT_1					1332	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	1RBT_2					1540	687											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_TST_1					1270	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_TST_2					1337	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42イT_P42イ_N_1					1367	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42イT_P42イ_N_2					1428	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42イT_P42イ_R_1					1367	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42イT_P42イ_R_2					1379	847											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度							
Image	TH65_42ロT_P42ロ_N_1					1367	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42ロT_P42ロ_N_2					1428	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_42ロT_P42ロ_R_1					1389	822											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度							
Image	TH65_42ロT_P42ロ_R_2					1428	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_11LT_1					1484	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_11LT_2					1566	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_12LT_1					1484	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_12LT_2					1566	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_44T_1					1627	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_45T_1					1627	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_47T_P47イ_N_P48ロ_N_1					1652	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_47T_P47イ_N_P48ロ_N_2					1682	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_47T_P47イ_R_P48ロ_N_1					1652	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_47T_P47イ_R_P48ロ_N_2					1664	822											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度							
Image	TH65_47T_P47イ_N_P48ロ_R_1					1674	822											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度							
Image	TH65_47T_P47イ_N_P48ロ_R_2					1682	807											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_48T_P48イ_N_P47ロ_N_1					1652	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_48T_P48イ_N_P47ロ_N_2					1682	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_48T_P48イ_R_P47ロ_N_1					1652	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_48T_P48イ_R_P47ロ_N_2					1664	847											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度							
Image	TH65_48T_P48イ_N_P47ロ_R_1					1674	847											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112度							
Image	TH65_48T_P48イ_N_P47ロ_R_2					1682	867											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_49T_P49_N_1					1702	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_49T_P49_N_2					1732	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_49T_P49_R_1					1714	787											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68度							
Image	TH65_49T_P49_R_2					1732	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_50イT_1					1757	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_XT_1					1787	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_DF1T_1					1817	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"								
Image	TH65_DF1T_2					1857	747											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	ラインライトここまで							
Retsuban	列番新野崎1番線					112	491														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番新野崎2番線					112	537														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番新野崎3番線					112	583														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番新野崎4番線					112	629														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番上り第1接近					412	537														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番上り第2接近					262	537														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番5LDT					622	676														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番13T					952	676														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番1RAT					1376	616														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番1RBT					1376	676														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番下り第1接近					1255	903														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番大道寺3番線					1465	903														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番大道寺4番線					1465	949														Image/Retsuban/Retsuban-Window.png								
Retsuban	列番大道寺場内					1615	903														Image/Retsuban/Retsuban-Window.png	名前表記なしのため暫定名称							
Retsuban	列番大道寺第1接近					1765	903														Image/Retsuban/Retsuban-Window.png								
Image	停電_1					773	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	停電灯左上　鎖錠・停電・故障はR灯							
Image	停電_2					783	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	停電灯右上							
Image	停電_3					773	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	停電灯左下							
Image	停電_4					783	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	停電灯右下							
Image	CTC故障灯_1					821	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTC故障灯右上							
Image	CTC故障灯_2					831	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTC故障灯左上							
Image	CTC故障灯_3					821	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTC故障灯左下							
Image	CTC故障灯_4					831	55											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"	CTC故障灯右下							
Image	鎖錠60秒_1					1079	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	鎖錠60秒_2					1089	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	鎖錠30秒_1					1117	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
Image	鎖錠30秒_2					1127	50											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"								
																													
																													
																													
																													
