Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
TextBlock	P22_Label	P22							14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
KeyImage	‰ğ•ú98								54	64										‰ğ•ú98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú98_PY		‚Ä‚±						69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	‰wˆµØŠ·								1729	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‚Ä‚±						1727	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‚Ä‚±						1761	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	‰ğ•ú99								1827	64										‰ğ•ú99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú99_PY		‚Ä‚±						1842	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	TH63_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H						47	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH63_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H						97	269											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH63_21ƒCT_P21ƒCN_3		‹O“¹‰ñ˜H						150	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H						47	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H						101	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H						150	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H						121	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H						150	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_1		‹O“¹‰ñ˜H						174	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_2		‹O“¹‰ñ˜H						256	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_1		‹O“¹‰ñ˜H						174	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_2		‹O“¹‰ñ˜H						256	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCN_1		‹O“¹‰ñ˜H						280	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCR_1		‹O“¹‰ñ˜H						280	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_P22ƒCR_2		‹O“¹‰ñ˜H						312	259											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_P22ƒN_1		‹O“¹‰ñ˜H						280	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒN_2		‹O“¹‰ñ˜H						330	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_P22ƒR_1		‹O“¹‰ñ˜H						322	284											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH63_22ƒT_P22ƒR_2		‹O“¹‰ñ˜H						330	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_1		‹O“¹‰ñ˜H						360	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_2		‹O“¹‰ñ˜H						400	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT2T_1		‹O“¹‰ñ˜H						440	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT2T_2		‹O“¹‰ñ˜H						480	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT2T_11L_1		‹O“¹‰ñ˜H						456	320											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	MT2T_11R_1		‹O“¹‰ñ˜H						456	284											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH62_21T_P21N_1		‹O“¹‰ñ˜H						514	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21N_2		‹O“¹‰ñ˜H						619	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21R_1		‹O“¹‰ñ˜H						514	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_P21R_2		‹O“¹‰ñ˜H						601	346											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH62_12LT_1		‹O“¹‰ñ˜H						677	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12LT_2		‹O“¹‰ñ˜H						764	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_13LT_1		‹O“¹‰ñ˜H						677	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_13LT_2		‹O“¹‰ñ˜H						764	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_1		‹O“¹‰ñ˜H						836	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_2		‹O“¹‰ñ˜H						1080	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_1		‹O“¹‰ñ˜H						836	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_2		‹O“¹‰ñ˜H						1080	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_14RT_1		‹O“¹‰ñ˜H						1152	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_14RT_2		‹O“¹‰ñ˜H						1239	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15RT_1		‹O“¹‰ñ˜H						1152	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15RT_2		‹O“¹‰ñ˜H						1239	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22N_1		‹O“¹‰ñ˜H						1297	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22N_2		‹O“¹‰ñ˜H						1402	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_P22R_1		‹O“¹‰ñ˜H						1317	346											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH62_22T_P22R_2		‹O“¹‰ñ˜H						1402	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH1T_1		‹O“¹‰ñ˜H						1436	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH1T_2		‹O“¹‰ñ˜H						1476	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH1T_16L_1		‹O“¹‰ñ˜H						1452	320											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	TH1T_16R_1		‹O“¹‰ñ˜H						1452	284											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH2T_1		‹O“¹‰ñ˜H						1516	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH2T_2		‹O“¹‰ñ˜H						1556	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_1RT_1		‹O“¹‰ñ˜H						1591	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_P21ƒCN_1		‹O“¹‰ñ˜H						1616	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_P21ƒCN_2		‹O“¹‰ñ˜H						1646	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_P21ƒCR_1		‹O“¹‰ñ˜H						1616	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒCT_P21ƒCR_2		‹O“¹‰ñ˜H						1628	319											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH61_21ƒT_P21ƒN_1		‹O“¹‰ñ˜H						1646	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_P21ƒN_2		‹O“¹‰ñ˜H						1724	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_P21ƒR_1		‹O“¹‰ñ˜H						1638	344											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH61_21ƒT_P21ƒR_2		‹O“¹‰ñ˜H						1646	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_21ƒT_P21ƒR_3		‹O“¹‰ñ˜H						1724	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_P22N_1		‹O“¹‰ñ˜H						1666	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_P22N_2		‹O“¹‰ñ˜H						1724	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_P22R_1		‹O“¹‰ñ˜H						1666	304											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_22T_P22R_2		‹O“¹‰ñ˜H						1688	259											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH61_22T_P22R_3		‹O“¹‰ñ˜H						1724	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RAT_1		‹O“¹‰ñ˜H						1748	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_2RAT_2		‹O“¹‰ñ˜H						1830	244											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_6LT_1		‹O“¹‰ñ˜H						1748	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH61_6LT_2		‹O“¹‰ñ˜H						1830	364											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	’â“d_R		ƒ‰ƒ“ƒv						152	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ƒ‰ƒ“ƒv						200	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ƒ‰ƒ“ƒv						936	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ƒ‰ƒ“ƒv						974	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô…‰z1”Ôü		—ñÔ”Ô†						155	100														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z2”Ôü		—ñÔ”Ô†						155	146														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘òã‚è‘æ2Ú‹ß		—ñÔ”Ô†						305	146														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘òã‚è‘æ1Ú‹ß		—ñÔ”Ô†						455	146														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò1”Ôü		—ñÔ”Ô†						898	293														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò2”Ôü		—ñÔ”Ô†						898	353														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†						1429	486														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†						1579	486														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX1”Ôü		—ñÔ”Ô†						1729	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“ú–ìX3”Ôü		—ñÔ”Ô†						1729	486														Image/Retsuban/Retsuban-Window.png									
																																	
																																	
																																	
																																	
